Time,PYQ_Text,Title,Views,reposted
2021-12-27 15:00:00,难得闲暇的假期，你是否也想在墨尔本的大街小巷感受久违的夏天呢🌿？CSSA精心为你准备了重新认识墨尔本的机会🤩 结交好友，体验游戏，更有精彩好礼🎁！1月8日Speed&City，不见不散💝,【CSSA活动预告】线下游戏|Speed&City - 墨城寻宝,778,0
2022-01-02 14:02:00,🎆元旦快乐！！新的一年快来看看2022小黑卡都更新了什么商家吧～,【CSSA会员福利】ct老牌奶茶店回归，网红饰品店加入～ 2022新的一年别忘记用上小黑卡优惠哦！,398,0
2022-01-06 16:00:00,想合理利用假期时间提升自己❔想要在课余时间提升自身价值❔来看看这个无专业限制的FRM财经证书吧❗️❗️扫码进群或添加顾问老师🉑️获得免费学习规划和FRM备考礼包哦🤩🤩一起来参与吧❗️,【CSSA推荐】墨大大一必考的高含金财经证书，无专业限制！还有160万补贴持证即领！,608,0
2022-01-13 16:00:00,新学年新目标❗️在这个Summer term我们要如何为往后的学习计划做准备？来了解一下大一就能考下的FRM财经证书吧❗️扫码添加顾问老师了解早鸟报名更多优惠噢🤩,【CSSA推荐】FRM课程虎年钜惠！墨大校区双人团立减4000！还有1000元奖学金可以申请？,352,0
2022-01-14 23:06:00,如虎添翼迎新春🐯CSSA国内线下游戏会活动来啦‼️想在新的一年里认识新朋友相约一起返澳吗？✈️想和老朋友们一起共度欢乐的线下桌游时光吗？想要把精美礼品带回家吗？🎆那就1月21日来深圳参加有趣的游戏会活动吧🎟,【CSSA活动预告】如虎添翼迎新春｜国内线下桌游活动来啦！,734,0
2022-01-22 15:03:00,同学们不要错过了哦,【CSSA推荐】留学生这份账单在支付宝有福利，100元支付红包，还有机票券等你来！,742,0
2022-01-27 15:00:00,春节马上就要到了，快来领取来自祖国母亲的爱吧！[Party][Party][Party] 春节包可以在1月29和30号的1-5pm在墨大Law School领取。大家路过别错过！[LetMeSee][LetMeSee][LetMeSee],【CSSA通知】春节包派发时间地点出炉，快来领取祖国母亲的爱,1298,0
2022-02-09 18:00:00,支付宝缴费福利来啦🧧,【CSSA推荐】Hi墨大留学生，澳元汇率正好，是时候用支付宝交学费啦！,1852,0
2022-02-13 18:02:00,对社恐say no🆘！来自cssa的oweek活动来啦🎆！想了解cssa举办的各类活动和职能吗🤷‍♂️？是否对自己的专业内容还有疑惑📊？不用担心！cssa为大家带来了干货满满的内容！线上线下全覆盖🛰！快来参加吧！,【CSSA活动预告】拒绝社恐，快来CSSA线上线下Oweek认识新的小伙伴吧！,1555,1
2022-02-14 22:20:00,各位即将入学的同学们🎉你们是否对墨大的学院和各种热门专业充满困惑❓是否对于大学生活的规划充满迷茫🤔不怕！墨大老字号cssa将于2月20日北京时间14:00邀请最强专业讲解天团在zoom直播间解答你的所有困惑👀,【CSSA新生线上茶话会】关于墨大的那些事儿,1179,1
2022-02-16 15:00:00,"【㊙️宣传部招新❣️❣️🥳🥳】
一个人才济济，有温暖有爱的部门，职等你来‼️",【CSSA宣传部招新】有爱有温度的宣传部，职等你来！,834,0
2022-02-17 15:03:00,"【⭐信息部招新⭐】
我们负责cssa小程序和网站的设计和开发，欢迎各位有志之士的加入，一起来度过一段有意义的大学时光~",【CSSA信息部招新】来和信息部一起做一些有意义的事情吧,740,0
2022-02-18 15:00:00,"【⚠️外联部招新⚠️】
再度启程，等待着的是未曾绽放的芳华。自信而又坚定的新外联人，期待你的加入！",【CSSA外联部招新】是时候告诉你真相了，你就是我们失散已久的家人,925,0
2022-02-19 15:00:00,"【CSSA HR2022 Sem1招新】
颜值与才华齐飞，全能有爱部门HR招新啦🤗
听说你也是帅哥美女🤩
那不妨我们在快乐星球认识一下叭[Wow]",【CSSA人力资源部招新】颜值与才华齐飞，快乐星球HR需要一个你！,1211,0
2022-02-20 15:00:00,"🌷「组织部招新」🌷
一个都是帅哥美女的部门✨，欢迎大家加入这个大家庭，一起写策划、办活动～
一起在风华正茂的日子里，留下难忘的回忆🌌",【CSSA组织部招新】想在你风华正茂的日子里，留下和组织的回忆,1052,0
2022-02-23 18:47:00,【 CSSA“拍了拍”你💫 】初到墨尔本想结交好友🤗 ❓疫情在家找不到组织❓想更了解CSSA各部门职责🤔❓快来报名参加CSSA迎新会🙋‍♀️更有精彩游戏和丰富大奖等着你😍③月④日下午3⃣️ 点我们不见不散🥳,【CSSA活动预告】迎新会｜这里有价值5000刀的奖品等你来！让我们携手并进，为你的新学期添光加彩！,1355,0
2022-03-05 12:00:00,灿烂盛夏🔥墨城复苏🌇 你是否也想在墨尔本的大街小巷，感受这城市久违的心跳💗? 无论你是初来乍到还是苦于疫情的别离，来CSSA跟小伙伴一起线下交友👩🏻‍🤝‍👨🏼益智游戏🎲逻辑推理🕵️。更有精彩好礼等着你🎁！3月12号，我们不见不散🏆！,【CSSA活动预告】线下游戏|Speed&City - 墨城寻宝,801,0
2022-03-04 12:03:00,康康ct又有哪些折扣商家加入CSSA👀？,【CSSA会员福利】折扣商家新增10家！更有宝藏沉浸式剧场惊喜加入～,673,0
2022-03-07 20:00:00,"墨大同学请注意‼️
CSSA钻石年赞WinCareer提供ACCA/CFA考证最佳培训方案推荐💯官方认证黄金级教培机构，通过率高达85%🏆十六年老牌，有保障👍",墨大专属ACCA、CFA课程重磅推出！双人报课送1500刀金融实操课！还有Switch、iPad、Airpods免费抽,299,0
2022-03-10 14:00:00,墨大新老学生看過來✨2022年CSSA首次线下宣讲会来啦‼️各大金融证书讲解，如何选择提高自身背景❔添加小助手报名即可参加啦🤩,墨大新老学生看過來✨2022年CSSA首次线下宣讲会来啦‼️各大金融证书讲解，如何选择提高自身背景❔添加小助手报名即可参加啦🤩,580,1
2022-03-19 16:03:00,🎬楚门的世界🎞可以说是假的，但朋友的相伴却半点不假👭 让我们一起打破重重阻碍🏔，打造小船🚣离开小岛，开启一段神秘的旅程吧❗ 3⃣️ 月2⃣️ 6⃣️日，我们等你来赴约🥳,【CSSA活动预告】打开社交圈，对社恐说不！《楚门的世界》线下交友活动,965,1
2022-03-19 16:03:00,🔎怎么用photoshop做出精美的海报？⚠️微信公众号发送的推文到底是怎么制作出来的？Week4 CSSA宣传部Workshop等你来加入！,【CSSA活动预告】想有效入门PS/秀米？CSSA Workshop帮你搞定！,310,0
2022-03-20 14:39:00,在网络这片大海中，同一座城市里，你的身边可能就隐藏着校友🌃墨大中国学习中心和CSSA梦幻联动✨只为帮你找到志同道合的同城校友🎊 3月25日不见不散～❤️‍🔥,【CSSA活动预告】丨墨大中国学习中心 x CSSA线上中国学生交流会,811,0
2022-03-24 18:00:00,"还在为拿不到内推码而一筹莫展吗？还在面对大厂实习而不知从何下手吗？本周六墨尔本时间9:00,CSSA名企线上宣讲会，准时上线为你答疑解惑！更有5⃣️家大厂内推码等你来领取！我们不见不散！",【CSSA线上福利宣讲会】携N家大厂内推码重磅来袭！,629,1
2022-04-04 11:00:00,"同学们，快带着小黑卡去享受专属福利吧[LetMeSee]
本月新增了17家商家！快看看有没有你感兴趣的！（偷偷告诉你：折扣多多哦[Smirk]）
肝due再累，也要记得好好干饭！好好放松！",【CSSA会员福利】折扣商家新增17家！还有网红Tufting工作室强势入驻~,1528,0
2022-04-06 20:00:00,毕业回国想进四大？/:?背景不过硬，如何提高入职通过率🤔现任澳新四大行风控经理分享🔥考证对就业帮助有多大！💰薪酬待遇肉眼可见的不同！优秀学姐直播！干货满满哦,【CSSA推荐】毕业即就业？优秀学姐分享毕业后直进四大心得！有无证书，入职待遇差异大！,745,0
2022-04-08 22:00:00,"你🈶️多久没有重拾心底的篮球梦❓
4月16日墨大&RMIT联袂打造“寻找墨城路人王⛹🏻‍♂️”篮球赛🏀，去成为你想成为的🏆延续那最初的感动❤️‍🔥",【CSSA活动预告】 即刻上场！为荣誉而战，为梦想加冕,833,0
2022-04-11 19:00:00,"滴滴，你收到一份CSSA的邀请函🤩！你是否在生活和学习中遇到的烦心事？你是否有许多想法想要倾诉？如果你的答案是YES, 那就在4月23日墨尔本时间4点见吧🥳🥳🥳🥳！",【CSSA活动预告】我们与恶的距离｜来一场特殊的心灵之旅,659,1
2022-04-12 19:10:00,热血青春“篮”不住，寻找墨城路人王🥳将青春装进直径24.6篮球里的少男少女们⛹️⛹️‍♀️4月16日两校篮球赛报名即将截止‼️快来加入我们🤩拿千元大奖吧💰,【CSSA活动预告】Unimelb x RMIT 双校篮球联赛火热开启！一起来为梦想和荣誉喝彩！,462,0
2022-04-13 20:00:00,就在明天🔥优秀学姐干货直播‼️背景不过硬，如何提高入职通过率🤔现任澳新四大行风控经理分享🔥考证对就业帮助有多大！💰薪酬待遇肉眼可见的不同！干货满满🤓点进来扫码参与吧🤩,【CSSA推荐】墨大同学必听！从留学到就业，学姐分享从四大事务所到四大银行的成功经验！,537,0
2022-04-15 21:00:00,放假啦❗️CSSA四月的独家福利来啦❗️沉浸式剧本杀【剧说工作室】⛩浮生若梦[Party]剧情紧扣，场景精美/:handclap还有宝藏餐厅【外卖侠】，点小龙虾🦞还有额外优惠/::B趁假期赶紧和朋友们约起来吧～,【CSSA每月探店】错过爱情也不能错过的沉浸剧场和餐馆看这里！,617,0
2022-04-23 23:58:00,专为想要拥有商科类实习经历的同学们量身定制的宣讲会！ 三位拥有头部咨询，券商，投行实习经历的学长学姐们为你分享他们的亲身经历，解答你的疑惑哦～本次更含史无前例的精华笔记分享！还不快来参与吗！,【CSSA福利宣讲会】商科生都想去的咨询证券投行？,766,1
2022-04-25 20:00:00,🔥我们作为留学生，除了优秀的成绩和相关工作经验外，有哪些对简历/面试关脱颖而出至关重要🔎WinCareer联合【中澳企业家峰会】发起人Jack分享如何明确目标，包装自己从而提升职场竞争力💪大家一起来听听吧‼️,【CSSA推荐】抢先一步！墨大留学生获得名企雇主青睐的最好机会，认准这块就业敲门砖，背景提升杠杠的,390,0
2022-05-04 16:45:00,📣惊！毛孩子们也可以享受专属折扣啦！还有知名火锅店+沉浸剧场等19家商家强势入驻。咱就是说，拿着小黑卡，吃喝玩乐全都安排的明明白白的！,【CSSA会员福利】萌宠专区来啦!另外新增19家新商家!,563,0
2022-05-06 16:47:00,,【CSSA推荐】墨尔本大学&卓越企业系列云上课堂 | 5月中国银行课堂报名开启！,344,0
2022-05-05 22:47:00,即使在最黑的夜，也要有最热的血🔥CSSA学习健身打卡活动重磅来袭❗️有和你一样酷爱学习健身的帅哥美女一起发奋图强 挥汗如雨，又有工作人员每天记录你每一点滴的付出🏃‍♀️积分赢取丰厚大奖🎁不要犹豫，因为——总有一个比你更优秀的人在努力💪🏽,【CSSA活动预告】期末复习周不再迷茫！学习+健身打卡活动即将开始！,845,0
2022-05-07 23:03:00,是否还在忧虑面试时穿什么🕺衣服？是否还在烦恼如何使用LinkedIn😩？是否还在害怕面试的时候考官记不住你🤔？就在5月14号！快来参加职业联谊会🙋‍♂️，和职场面试link起来吧🎆！,【CSSA活动预告】快来线下职业联谊会，带你迈开面试求职第一步！,592,0
2022-05-16 19:00:00,"墨大优秀学姐经验分享‼️
CFA三级如何一次高分过😎
从业6年分享如何在券商生存🌟
在校生如何高效提升背景✅
一起扫码来听一下吧✨",【CSSA推荐】CFA三级一次过！墨大学姐分享在校期间如何高效提升背景！为进顶级券商/投行做准备！,380,0
2022-05-15 23:00:00,【CSSA独家福利】快来看看五月份的墨尔本平价治愈系美食‼️ 三餐茶饭，四季衣裳，而尝遍所有美味却依旧贪恋的味道我们称之为家🍲。CSSA 携手Waku Waku和小巷在这个冬季勾起你对家乡的回忆🤩🤩,【CSSA每月探店】墨尔本平价治愈系美食来袭！让可颂汤咖喱，流油的夜包子温暖你整个冬季,593,0
2022-05-30 19:00:00,"端午短文➕照片征集正式结束啦，各位同学快来通过这篇推文为你喜欢的短文和照片打call吧/:handclap 
‼️同学们记得明天(6.1)下午1：30之后在Law Building领粽子🦆 (粽子有限 先到先🉐～)",【CSSA三校活动】浓情端午，层层出粽，为你心中的端午印象投票吧～,674,0
2022-06-05 15:00:00,"📣好消息 好消息
本月新增8⃣️家折扣商家！不但有网红Tufting工作室还有时尚家居店强势入驻！考完试可以约着朋友们安排一波了！（ps：记得一定要刷小黑卡享受专属折扣哦。）",【CSSA会员福利】折扣商家新增8家！,527,0
2022-06-15 19:00:00,,【CSSA推荐】S2 选课已经开放，你选好了吗？,1160,0
2022-07-07 21:00:00,,【CSSA推荐】学费好贵啊，大家要分成几次交吗？,898,0
2022-07-10 22:42:00,什么什么？CSSA推出了真人版盲盒活动⁉️即使看不见你的脸🎭也能读懂你的心💗 。8️⃣月1️⃣2️⃣日晚，让我们共赴一场“盲盒恋人”心动之旅💕 听👂🏻，刚才我的心多为你跳了一下🥰,【CSSA联谊活动】盲盒恋人｜180mins心动加速，温暖墨尔本的寒冷冬日,1622,1
2022-07-13 18:00:00,"【CSSA HR2022 Sem2招新】
颜值与才华齐飞，全能有爱部门HR招新啦🤗
听说你也是帅哥美女🤩
那不妨我们在快乐星球认识一下叭[Wow]",【CSSA HR部招新】颜值与才华齐飞，快乐星球HR需要一个你！,1322,0
2022-07-12 18:00:00,"【外联部招新】
📣全是俊男美女的部门开始招新啦！走过路过不要错过，快来做我们的“新”上人！",【CSSA外联部招新】拒绝内卷的部门，和外联人一起快乐玩耍！,1035,0
2022-07-14 18:00:00,"🌷「组织部招新」🌷
一个都是帅哥美女的部门✨，欢迎大家加入这个大家庭，一起写策划、办活动～
一起创造the seasons of us🌅
(っ˘зʕ•̫͡•ʔ",【CSSA组织部招新】一见倾“新”——The Season of Us,1161,0
2022-07-16 17:00:00,✨CSSA的Oweek活动又来啦！✨带你了解更多社团职能！7月21日CSSA在Union House与你不见不散📢我们寻找的就是你！💓快来参加吧！,【CSSA活动预告】CSSA线下Oweek，我们在Union House等着你！,1131,0
2022-07-17 20:00:00,墨大在读如何短期内高效提升背景🧐大厂看重应届生什么特质？周四20:00‼️特邀墨大的顶级外资银行优秀学姐传授干货🔥赶紧扫码报名吧‼️,【CSSA推荐】墨大太卷了！在校留学生想短期内背景提升？墨大优秀学姐高能分享进入顶级外资银行经验！,839,0
2022-07-22 23:19:00,下周五7.29下午迎新会26 Therry St大家不见不散！超多奖品超多惊喜等你来哦！,【CSSA活动预告】CSSA海上游轮派对之旅，新的学期我们不说再见！,1348,0
2022-08-03 18:00:00,第一次来墨尔本的你，面对陌生的城市，吃喝玩乐是否无从下手❓8月5日CSSA线下茶话会🍵，就在今天🌟 让你更好的融入这座奇迹之城‼️,【CSSA线下茶话会】初来乍到！这份吃喝玩乐攻略让你快速融入这座城市,929,0
2022-08-05 23:43:00,走🔥让我们一起玩飞盘🥏 让快乐飞一会儿～ CSSA飞盘体验赛，让你在了解飞盘运动，锻炼身体的同时交到一群志同道合的朋友👬，8月20日等你来嗨～,【CSSA活动预告】2022飞盘体验赛 | 向你发出邀请函！,1154,0
2022-08-19 16:30:00,人文初始吉祥地，历史再铸锦绣天☁  集书艺📖演文字🀄️品美食🥟载历史🏞我们一起穿越千年，身临其境💫9月1日North Court让我们与中华文化对话🌟,"【CSSA线下文化节】品味悠久中华文化,传承灿烂华夏文明",888,0
2022-08-22 18:00:00,"🎑中秋月饼别着急买！
🥮新东方✘小鹿月饼盲盒福利来咯！
💗120盒高颜值奶黄流心月饼发圈必备！
➡快戳链接薅羊毛！",【CSSA转发】嘿！同学你的2022年月饼已到帐，请查收你的月饼礼盒！,674,0
2022-08-26 18:00:00,中秋佳节将来到🏮，福利月饼真是妙🥮，那日嫦娥问你知多少。若是闯关闯关闯的好🏃‍♂️，cssa奖品🎁少不了！9月9日下午五点您请早，拿了奖品的同学都说好！,【CSSA活动】CSSA发月饼啦 | 中秋佳节来相会,1093,0
2022-08-29 15:00:00,号外号外📣 线上模拟👩🏻‍🎓面试教学🔛即将开启，唱响🎤职场旅程，虚位以待⌛️，职等你来！9月16日📍墨尔本两点！天青色等烟雨，我在zoom等你✨,【CSSA活动预告】offer活动回归！求职大作战,925,0
2022-09-02 19:01:00,,【CSSA推荐】学期过半，大家返澳后过的是否happy呀？,611,0
2022-09-02 19:01:00,"🌏世界级中式沉浸式光影展🌳Wisdom & Light 9️⃣月将在墨尔本开展[Wow]
✨迪士尼、奥运会同一制作团队创作
沉浸式感官体验🪷还有书法互动
限定4周‼️快和小伙伴一起打卡吧[Hey]",【CSSA推荐】今天开始！墨尔本步步生莲！世界级光影展登录，中式绝美刷爆朋友圈！,525,0
2022-09-11 17:00:00,"📣又有10家商家强势入驻啦
本月小黑卡目录全新升级！
不但有汇总版本还有不同分类的推文👇
1⃣️餐饮美食（餐厅+饮品+甜品）
2⃣️消费购物（超市+服饰+花店）
3⃣️美丽BUFF加成（美发+美甲美睫+美容护肤）
4⃣️休闲娱乐（剧本杀+音乐舞蹈+约会好去处）
5⃣️生活服务（家政清洁+物流+宠物+其他专业服务）
大家快快把推文收藏起来，这样找起来不迷路～（ps：分类版本在公众号里）",【CSSA会员福利】折扣商家,675,0
2022-09-12 16:17:00,"⚡️ACCA全员加速计划⚡️
最高免考9门➕怒省1000英镑
ACCA学习资料大礼包
心动不如行动
👇",【CSSA推荐】澳新限定！墨大在读生考ACCA最高可免9门？怒省1100英镑！！,521,0
2022-09-14 16:15:00,"前方高能❗️在读留学生高效背景提升‼️
🎉四大任职优秀学长，考证干货分享！
✅财会证书背景的简历更受雇主青睐
✅在读期间如何为未来着手准备？扫码进来看看吧👇🏻",【CSSA推荐】墨大留学生救命指南！简历苍白，毕业即失业怎么破？,630,0
2022-09-16 20:00:00,,【CSSA每月探店】还有什么比赶完due后来一顿热气气腾腾的火锅和玩tufting更解压的吗,523,0
2022-09-23 15:58:00,,【CSSA推荐】MCSA熊猫音乐节--即将售罄！离本年度最有氛围的粉色海洋只剩下一天！！！,242,0
2022-09-25 22:30:00,,【CSSA推荐】如何快速识别墨大留学圈中的有钱人,1649,0
2022-09-30 12:01:00,,【CSSA高校联办】就在今天！｜“颂锦绣山河，庆盛世中华” 墨尔本留学生庆祝新中国成立73周年文艺晚会,930,0
2022-10-01 17:00:00,"CSSA一年一度的摄影大赛又双叒回归啦！
📷相机组主题：朝圣
📱手机组主题：寻找生活中的电影感
快来投稿吧！",【CSSA摄影大赛】用镜头长存美好,624,1
2022-10-04 21:05:00,又是一年毕业季，紫金矿业携手墨尔本大学CSSA海外招聘计划来啦！10月11号墨尔本时间15:00-18:30⏰全球最大+福利最好的矿业公司，在线发布多重职位，带着美味小食和精美礼品等你来！快快联系小助手报名加入活动群。我们不见不散！,【CSSA推荐】紫金矿业 | 2023届金榜生全球招聘——海外落地宣讲会“墨尔本大学专场”正式启动！,521,0
2022-10-07 18:00:00,,【CSSA推荐】墨大留学生真实薪资曝光：又被秀到了！,1667,0
2022-10-08 14:57:00,"🎉全球最大+福利最好的矿业公司招新啦！紫金矿业携国内外名校开启全球宣讲会计划“职”为等你！
本次宣讲会不但为墨大学生准备了百份精美晚餐+饮品，还准备了超级大奖！数量有限，先到先得！除此之外，还有与紫金高管面对面交流，现场自由问答交流，及现场签到简历优先处理的宝贵机会！同学们千万不要错过！
🕙时间：10.11号墨尔本时间15:00—18:30。
（宣讲会约1.5小时—2小时）
📍 地点：Alan Gilbert 120 Theatre 4, Carlton VIC 3053, Australia",【CSSA推荐】墨大毕业生高薪的秘诀！紫金矿业 | 2023届金榜生全球招聘——海外落地宣讲会“墨尔本大学专场”正式启动,932,0
2022-10-18 18:00:00,,【CSSA推荐】重磅！泰晤士突发新排名，墨大连续13年全澳第一！,1898,0
2022-10-21 22:15:00,,【CSSA摄影大赛】相机组投票--朝圣,2147,0
2022-10-21 22:15:00,,【CSSA摄影大赛】手机组投票--寻找生活中的电影感,3538,0
2022-10-16 18:00:00,,【CSSA每月探店】在故事中探索情感，在设计中体会美学,384,0
2022-11-03 14:44:00,,谨防“虚拟绑架”类电信诈骗驻墨尔本总领馆提醒领区中国留学生,567,0
2022-11-16 19:36:00,"📢 提前了！CFA毕业前两年可报！
划重点‼利好澳洲在读留学生‼
🔥CFA专场宣讲会，新政策全面解读！
✅有什么影响？ ✅怎么应对？
✅留学生有哪些先天优势可利用？",【CSSA推荐】墨大高质量留学生简历曝光，备受雇主青睐的他们都有这一共同点......,392,0
2022-11-18 21:19:00,,【CSSA推荐】23年S1墨尔本剩房合集！租房还有房租减免和iPad Pro抽奖！,727,0
2022-12-01 20:44:00,"🎉🎉12.12来袭！职赢财经年终钜惠！
📢CFA\ACCA\澳洲CPA课程全线直降！
💰限时购课最高立减1000刀！！
⏰明年升价前最后一波骨折价！",【CSSA推荐】墨大限定！双十二大家买的最多的竟是它......,549,0
2022-12-15 18:00:00,电信诈骗套路知多少？快来填问卷，还有精美礼品等着你哦！,【CSSA推荐】电信诈骗套路知多少？快来填问卷，还有精美礼品等着你哦！,182,0
2023-01-15 21:00:00,暑假嘛～最适合吃吃喝喝褥羊毛，我们cssa这不就来给大家送福利了！数几十家商家大出血陪大家欢度假期，美食，剧本杀，萌宠，物流，各行各业，各式各样，你想要的全都有～,【CSSA会员福利】折扣商家,648,0
2023-01-29 18:30:00,,关于调整疫情期间对跨境远程文凭证书特殊认证规则的公告及解读问答,982,0
2023-02-07 14:00:00,"号外号外！HR乘着快乐游轮全面招新来啦！
独特的社团快乐星球，是丰富你大学生活的最佳港湾
2023，我们期待认识到更多有趣的灵魂🤩",【CSSA HR部招新】颜值与才华齐飞，快乐星球HR需要一个你！,1036,0
2023-02-12 20:24:00,对社恐say no！[Wow]来自CSSA的oweek活动来啦🎆 墨大中国学生会期待你的加入💥～想要加入的uu们，可以添加小助手4号！,【CSSA活动预告】CSSA有大事发生！这次开年oweek你绝对不能错过！,787,0
