Views,reposted,Title_without_emoji,PYQ_Text_without_emoji,QuantileLabel
1570,0,【CSSA迎新会】2021全新启航，遇见每一个最“牛”的你！,2021semester1迎新会即将到来啦～想认识新朋友，了解学生会，一起云逛校园吗？迎新会通通满足你，快找CSSA小助手报名参加吧！,0.9067796610169492
711,0,【CSSA 3.4号线上Oweek】2021第一场大爬梯：点击解锁你的大学生活！,想了解更多CSSA活动和福利，加入CSSA大家庭吗？3月4日墨尔本时间12-2点，我们在Hopin等你来！偷偷告诉你，还有精彩表演和抽奖福利哦～,0.4915254237288136
807,1,【CSSA折扣商家】小黑卡福利，出示小黑卡酸奶免费领！,拿CSSA会员小黑卡就能免费拿一杯酸奶这个羊毛不薅，更待何时。CSSA联合一杯酸牛奶为了让大家新学期有一个fresh start从今日起到3月11日，只要出示小黑卡，就可以免费到门店另一杯清爽的原味酸奶拿上小黑卡就冲吧！,0.5805084745762712
793,2,【CSSA福利宣讲会】福利招聘宣讲会开始报名啦！求职萌新速戳！,CSSA福利招聘宣讲会  ，第一期我们邀请了斩获大厂offer 的Janet学姐，来为我们介绍简历和面试的种种小tips，大家可千万不能错过啦！,0.565677966101695
689,1,【CSSA推荐】疫情下的澳大利亚&英国研究生申请 “新攻略”,"【CSSA推荐】新东方英国研究生申请 澳洲本科学历如何申请英国研究生？ 申请剑桥牛津,G5院校需具备哪些条件？ 通过英国一年研究生拿到3年签证 赶紧报名我们的讲座吧",0.4788135593220339
1429,0,【CSSA线上交友活动】再不来，没准真找不到朋友了！,还怕找不到新朋友吗墨尔本交朋友的新方法都在这里，快点开推文找到那个ta吧,0.8813559322033898
1101,0,【CSSA摄影大赛开始投票】用镜头留住有意义的瞬间，快来Pick自己喜爱的作品吧~,摄影大赛投票通道正式开启 照片叙说故事，记忆得以永存 文末pick你喜欢作品吧 边听歌边看吧,0.7627118644067796
834,0,【CSSA桌游活动】拼智商，飙演技的时候到啦！,Easter假期担心太无聊？周六CSSA约你组局啦狼人杀阿瓦隆剧本杀，三个愿望一次满足[NoProb][NoProb]墨尔本的朋友还可以线下碰面哦，快点击推文报名参加吧,0.6207627118644068
811,1,【CSSA福利宣讲会】互联网求职指南，鹅厂学姐来帮忙 （内含鹅厂内推码）,想知道你和鹅厂距离还有多远吗？想要和鹅厂产品策划来个0距离互动吗？ 4.6日晚中国7点，墨尔本9点，扫描二维码报名参加宣讲会，即可与腾讯墨大校园大使来场线上约会[Wow],0.586864406779661
762,1,【CSSA 情绪发泄所】 | 你有多余的坏情绪吗？快来茶话会吧！,你是否在被期中考试压力和实习压力压的喘不过气？你是否在为情感和家庭中的问题所困扰？ 快点击推文匿名投稿诉说你的烦恼吧！！ Week6茶话会——情绪发泄所周六与你不见不散,0.538135593220339
878,0,【CSGO电竞比赛】激情5E，Rush B｜首届CSGO电竞比赛，等你来战,激情反恐，rush B！想和其他澳洲留学生玩家一决高下吗？想体验在a包b包残局1v5吗？快来参加cssa首届csgo冠军赛！和你的队友在顶峰相见！,0.6567796610169492
587,0,【CSSA 招聘】宝洁IT六大类全职岗位春招等你,世界五百强，宝洁信息技术部春招正式开始!,0.3474576271186441
421,0,【CSSA知识竞赛】 究竟谁能牛转乾坤？校园版一站到底—2021S1 DBC冠名Knowledge High知识竞赛，不服来战！,DBC冠名CSSA知识大赛今日开赛！团体，个人，各式各样的I/EQ挑战等你来！/:jj在这里，知识最大！/:@@ 第一赛段线上答题今日正式开放，开放时间：11号14:00～18号20:00（墨尔本时间）,0.19491525423728814
424,0,【CSSA宣讲会回顾】腾讯校园大使拍了拍你，并给了你一份入鹅厂攻略！,本次CSSA x腾讯福利宣讲会正式结束啦！没来得及参加的小伙伴点击查看【鹅厂/:jump简历模版】！,0.19915254237288135
746,0,【CSSA独家福利】85折Get唐人街网红融合菜！可爱到犯规的水獭奶茶送不停！,真香警告来啦 还在问“嘿，Siri，今天吃啥”吗？ 点开这篇“美食指南”，照着吃就完事！ 85折/免费甜品/买一送一哦！ ——————— 转发pyq无分组1hr 立享CSSA专属福利,0.5296610169491526
768,0,【CSSA 线下Oweek】Oweek来袭，望穿秋水等来意想不到的惊喜！,震惊没参加过线下oweek的人居然都……拿不到CSSA准备的超多福利4月20号12点Uni Plaza，快来找我们一起玩耍吧,0.5466101694915254
483,1,【CSSA知识竞赛决赛】 决赛来了！到底谁是本届DBC Knowledge High的知识大王？,DBC冠名CSSA知识竞赛决赛明日来袭！ 新奇赛制，全新题库，刺激争夺最后席位！想一睹选手们脑力比拼，神仙打架么 周六北京时间下午两点Zoom直播间等你围观哦/:jj,0.2627118644067797
249,0,【CSSA祝福】五一劳动节|致敬所有最美劳动者,一声“谢谢”说不尽心底的感动，一声“安好”祝所有的劳动者万事顺遂！同时，CSSA也在此提醒大家：①出行先做准备；②坚持个人防护；③注意饮食卫生；④关注天气变化；⑤预防媒传疾病。,0.05084745762711865
1274,1,【CSSA期末打卡活动】99%的墨大留学生final都会参加的活动竟然是…,你是否还在为找不到学习组织而困惑？ 或是还在Final的压力下生活没有规律？ 快来加入CSSA学习生活打卡活动吧/:jj 来一起寻找相同目标的小伙伴们～ 我们不见不散[Wow],0.8389830508474576
560,0,【CSSA五月折扣商家】 快来领取小黑卡母亲节暖心福利，10% off超值鲜花折扣！,我们的小小心愿，都会让她大动干戈，我们送的任何礼物，都会让她开心的像个孩子[Party] 这个人就是我们的母亲 她的节日到了，用一束花让她做全宇宙最快乐的人！ 5月份的折扣商家来了，快来看看有什么新优惠吧！,0.3199152542372881
1147,0,【CSSA研究所】墨大七之最竟是它们？一起来揭开CSSA内部人员的神秘面纱！,墨大最隐秘的角落竟然是这里？想在学校清净学习的小伙伴们速戳,0.7838983050847458
1409,0,【CSSA推荐】墨大学霸学长传授“开挂”经验，进入大厂竟是分分钟的事！还有5款必须马住的高效学习工具，保证让你爱不释手~,商科生必 想进四大必 还有好几款超好用提高学习效率的宝藏app安利给各位赶due人们[GoForIt][GoForIt][GoForIt],0.8771186440677966
2377,0,【CSSA推荐】澳洲4年拿PR VS 上海直接落户，哪种人现在过得更好？,政策天天变，到底要回国北上还是原地就业呢，这篇推文解答你[NoProb][NoProb],0.9661016949152542
885,0,【CSSA独家福利】私房川菜优惠多！Swanston酸奶半价？仅限①个月！,╭ ╯╭ ╯╭ ╯               ▍▍▍▍▍▍▍▍ ∴∵∴▄███████████∵∴ ◥█▄▄▄██▄█▄█▄████◤ ∵◥███  干饭人来了！   ███◤∵ ∴∵◥███████████◤∵∴,0.6610169491525424
651,0,【CSSA 小程序迁移与新功能】小程序v1.1的时代到来！,信息部小程序组棒棒棒！！[GoForIt] 现在也在做新功能了！大家可以期待一下,0.423728813559322
586,0,【CSSA推荐】燃梦双创| 第十六届“春晖杯”墨尔本预选赛即将盛大启动！,第十六届“春晖杯”墨尔本预选赛 即将盛大启动，欢迎所有有想法有能力的小伙伴们参与,0.3432203389830508
3112,0,【CSSA研究所】6成墨大学子单身居然跟星座有关？找对象一定要远离这个星座！,,0.9788135593220338
454,0,【CSSA端午活动】联合活动预告 | “浓情端午，四史相传” 墨尔本留学生线上知识竞赛活动,又到端午季，三校学联陪你过端午学四史啦点击推送回答端午小知识，就有机会获得粽子和香囊噢速速答题参加活动吧,0.22033898305084745
448,1,【CSSA联合活动】“情暖华夏 百年颂歌”,庆百年华诞，颂欢庆之歌。墨尔本地区三校学联诚邀同学们参与艺术作品征集活动。投稿不仅可以获得精美礼品，优秀作品也将参与最终展示环节哦。快来表达你最真挚的祝福吧,0.211864406779661
819,0,【CSSA推荐】返场福利来了! 即将缴费的同学们请查收。,【CSSA推荐】新学期就要开始啦记得使用【汇元通】缴学费墨大官方认证缴费平台：付款迅速到账，现在还享受超优汇率哦！,0.6059322033898306
4421,0,【CSSA推荐】墨大留学生，今年赚大了！,【CSSA推荐】墨大er，看到这篇文章的你们赚大发了！商科、理科、文科求职宝典在里[NoProb][NoProb]/:strong,0.9915254237288136
316,2,【CSSA小课堂】建党百年庆 | 学习四史，了解中国百年变化！,不忘本来，鉴往知来 学习四史，了解中国 不忘初心，砥砺前行 祝祖国建党节快乐，更加繁荣昌盛！,0.1038135593220339
3159,0,【CSSA上海线下迎新会】墨大网课人线下面基啦，期待交友的你们还在等什么！,哈喽在吗？来上海听干货、做游戏、交朋友咋样7月10日14：00在留学墨尔本中心不见不散哦～,0.9830508474576272
1115,0,【CSSA部门招新-信息部】学生会的唯一独家技术支持,在这里，团队专业，技术一流，合作氛围浓厚 在这里，你的每一行代码都将服务于所有墨大学子 在这里，bat大牛带队，与大家一起不断探索前沿 加入信息部，让青春燃起来,0.7711864406779662
1594,0,【CSSA部门招新-宣传部】会吃会学更会玩：帅哥美女云集地，脱单就等你了！,宣传部和你一同开启快乐大学生活 帅哥美女团建出游 推送/海报/摄影 你想学的都有 快来加入我们吧！,0.9110169491525424
1084,0,【CSSA部门招新-HR部】快乐星球集结号-就差一个你！,是什么能使cssa 惊艳四座？ 是什么能让cssa 珠联璧合？ 是什么能给cssa 锦上添花？  加入HR部门，我们给你答案~,0.7542372881355932
2157,0,【CSSA部门招新-组织部】组织千里一线牵 我在等风也等你,莫文蔚的阴天 孙燕姿的雨天 周杰伦的晴天 都不如你来组织部和我们聊聊天,0.961864406779661
1121,0,【CSSA部门招新-外联部】开始啦! 快来做我们的“新”上人吧!,外联要招新？拿来吧你！,0.7754237288135594
902,1,【CSSA活动预告】S2线上Oweek来袭，听说点进来的小可爱更容易抽到礼品！,想了解更多CSSA活动和福利，加入CSSA大家庭吗 7月23日墨尔本时间3-5pm（北京时间1-3pm），我们在Hopin等你来！ 偷偷告诉你，当天还有丰富的抽奖福利等你来拿哦～,0.673728813559322
998,1,【CSSA活动预告】迎新会 | 相约云端，齐聚线下！Hello On Campus!,想了解CSSA的活动，加入CSSA各部门？想更快融入校园生活吗 在CSSA迎新会，你想要的全都有！更有丰富奖品和精彩游戏等着你！赶快报名参加吧,0.7245762711864406
1233,0,【CSSA推荐】2021续签高峰提前到来，你续签了吗？,【CSSA推荐】8月签证续签提醒 请关注你的签证状态 请自查签证到期时间 续学签，申PSW，旅游签 联系澳洲新东方办理,0.8220338983050848
344,0,【CSSA推荐】如何搞定新学期缴费? 读它！,【CSSA推荐】你还在为不知道如何缴费而困扰吗？你还在犹豫哪种缴费方式最经济吗？现在登陆墨大官方认可平台【汇元通】！用rmb直接支付，无须繁琐电汇步骤哦！学费，书本费，住宿费均可使用同学们还不快来！,0.12076271186440678
274,0,【CSSA推荐】澳洲专属 | 小米2022秋招分享会活动开幕,小米集团2022全球校园招聘已正式开始，作为一名澳洲留学生，你准备好了吗？超多求职干货，等你来听！超多惊喜礼品，等你来拿！,0.0635593220338983
849,0,【CSSA推荐】火速持证！墨大留学生竟能毕业前拿下ACCA？9门免考加速，一年备考时间绰绰有余！备考秘籍分享来啦！,【CSSA推荐】是什么能让墨大学生能在毕业之前就拿下含金量极高的ACCA[LetMeSee]？所有秘密都藏在这篇推文里面，让我们走进WinCareer了解详情！,0.6398305084745762
1252,1,【CSSA推荐】墨尔本大学&华为云核心网｜校招专场交流会,CSSA合作的线上大厂宣讲又双叒叕来啦快来一起蹲一波华为云核心网校招线上宣讲8月13日北京时间18:30！更有专属礼物等你来拿！快来扫码报名吧！,0.8347457627118644
1369,0,【CSSA活动预告】线上交友活动｜高质量人类都在这里了！,疫情在家无社交没见过本校同学各位高质量人类快来参加CSSA线上交友活动吧在属于我们的狂欢日一起玩游戏交朋友还有机会获得精美奖品哦8月21号，高质量人类狂欢日我们不见不散,0.8728813559322034
666,0,【CSSA独家福利】正宗湘菜馆八五折还送饮品！奶茶水果茶全场七五折！,吃货们赶紧看过来 这个月CSSA带领大家探店墨尔本最不容错过的湘菜馆和奶茶店还有限时超大折扣等着你[Wow]快跟着我们一起用火辣辣的湘菜和甜甜的奶茶迎接春天吧,0.4364406779661017
1209,0,【CSSA活动预告】还在为毕业求职发愁？快来参加令人心动的offer吧！,你是否还在为找不到求职小伙伴而苦恼？或是还在如何修改简历，在群面中脱颖而出而手足无措？ 快来加入DBC令人心动的offer吧/:jj 来一起寻找志同道合的小伙伴们～ [Wow]们不见不散 ,0.8050847457627118
670,0,【CSSA招聘】OPPO海外留学生校园招聘正式启动，Join us！,OPPO2022届留学生校招超多岗位和工作地点供你选择，总有一款适合你！/:strong还有OPPO工作环境720度VR体验等着你[Wow][Wow],0.4406779661016949
638,0,【CSSA招聘】美团2022届秋季校园招聘全面启动,美团秋招全面启动！超多岗位，还可以申请校园大使，快快申请吧[Wow][Wow],0.4067796610169492
316,0,【CSSA转发】新一季活动上线，寻找会为音乐EMO的那个你！,,0.1038135593220339
402,0,【CSSA提醒】你填问卷，我来服务！还有精美礼品等着你哦！,,0.1864406779661017
773,0,【CSSA招聘】华为财经2022届应届生全球招聘全面启动,,0.5508474576271186
457,0,【CSSA会员福利】网红奶茶？日韩美妆？极限运动？CSSA专属折扣千万别错过！,九月折扣商家重磅出炉新入驻商家强势来袭！优惠多多，惊喜连连！！快带上小黑卡与墨大CSSA一起玩转墨尔本吧,0.2288135593220339
397,0,【CSSA高校联办】庆团圆，展未来！参与线上知识问答活动学联给你送月饼啦！,庆团圆·展未来 “十四五”规划线上知识问答活动！不论你在墨尔本、塔州还是国内都可以参与活动，赢得美味的月饼和精美奖品！,0.17372881355932204
644,0,【CSSA活动预告】这里有个zoom中国文化节不来了解一下！,中秋将至CSSA特举线上中国文化节活动在农历八月十五到来之际一起玩游戏学文化交朋友还有精彩好礼等着你9月19号，一起参加线上文化节提前欢度中秋吧,0.4110169491525424
616,0,【CSSA独家福利】速来领取小龙坎限时优惠，甜食星人不容错过的天堂也在这里！,号外号外 又到了CSSA【每月探店】的时间啦这个月我们带大家体验墨尔本最地道的火锅之一以及红遍全城的甜品店～外卖～直接到家快来跟我们一起体验【小龙坎】带来的家乡美味和【iCake】蛋糕带来的幸福感吧吃货们还在等什么,0.3771186440677966
867,0,【CSSA活动预告】线上桌游 | 狼人杀 x 剧本杀！对不起，我是一匹好人。,紧张又刺激的桌游战场 包含时下最热门最受欢迎桌游——狼人杀+剧本杀 丰富诱人的奖品+认识帅哥美女的场合+休闲娱乐的游戏 CSSA线上桌游活动9.20号正式举办心动不如行动,0.652542372881356
426,0,【CSSA高校联办】活动预告｜歌以咏志∙百载芳华 庆祝新中国成立72周年音乐晚会,同庆繁荣盛世，共睹青春之志 以青春你我，共敬百载芳华 9月26日墨尔本时间19点线上大型国庆活动《歌以咏志·百载芳华》 与海内外学子同庆祖国72周年华诞,0.2033898305084746
741,0,【CSSA安全提醒】突发！墨尔本发生6.0级地震，这份自救指南请你务必观看！,同学们要注意安全哦！,0.5169491525423728
750,0,【CSSA高校联办】就在明天7点｜歌以咏志∙百载芳华 庆祝新中国成立72周年音乐晚会,同庆繁荣盛世，共睹青春之志 以青春你我，共敬百载芳华 9月26日墨尔本时间19点线上大型国庆活动《歌以咏志·百载芳华》 与海内外学子同庆祖国72周年华诞,0.5338983050847458
514,0,CSSA活动报名】深夜电台｜emo人的深夜聚会,深夜电台观众群开启 | CSSA首次电台周六北京时间7点聚焦墨大学生动乱的内心世界错综复杂的爱慕关系该如何处理？难以调节的亲友矛盾又该如何面对？本周六晚你的月亮我的心，加入我们，共同讨论,0.2711864406779661
314,0,【CSSA祝福】喜迎华诞，共贺国庆！,祝大家国庆快乐哦！,0.09322033898305085
2556,0,31 October | Graduation Celebration in Shanghai 澳大利亚大学毕业庆典上海站,澳大利亚大学毕业庆典上海站来啦 名额有限 墨大同学们赶紧报名一起享受欢乐盛典吧！,0.9703389830508474
13000,0,注意！中国驻墨尔本总领馆再次提醒：回国健康码填报要点！需要同时上传在澳签证和机票行程单！,,1.0
398,0,【CSSA独家福利】Chinatown火锅吃多少送多少！墨客甜品八五折！速来薅羊毛！！！,各位吃货的小眼睛看过来啦 又到了CSSA送福利的时间啦本期的每月探店 给大家送上在Chinatown色味俱佳的火锅店 ——【香天下】 不住在ct那来看看在Glen Waverley 颜值颇高 堪称舌尖上的艺术的甜品蛋糕店——【墨客】都可【外卖】～ 甜咸搭配总有一家店满足你的胃,0.18008474576271186
6487,0,【CSSA摄影大赛】相机组投票--城市记忆,2021届摄影大赛投票开始啦！,0.9957627118644068
2051,0,【CSSA摄影大赛】手机组投票--风味半球,今天手机组投票开通啦,0.9491525423728814
698,1,【CSSA会员福利】免费领网红饮品甜品小零食卡套的福利来啦！期末复习期间尽享会员乐趣！,CSSA期末福利来啦 波子汽水免费领 各类网红小零食免费领 国潮甜品免费领 行李卡卡套免费领 10.25 周一下午2-4点 Lincoln Square 不见不散,0.4872881355932203
793,0,Event | Graduation Celebration in Guangzhou 澳大利亚大学毕业庆典广州站,在广州的朋友快来看呀,0.565677966101695
647,0,【CSSA会员福利】Final吃啥？来自CSSA的独家关怀～,喔？ct热门餐厅也加入折扣商家了？！Final期间，除了学好也要吃好哦,0.4152542372881356
866,0,【CSSA推荐】墨大在读就能报考CFA？没考完也能提升竞争力？临毕业再准备就太晚了！,CFA没考完也能提升竞争力？墨大在读就能报考了临毕业再准备就太晚了本周日晚十年培训经验的CFA&FRM持证人直播讲解！想要了解CFA对你未来就业的增值空间扫码报名[GoForIt],0.6483050847457628
714,0,【CSSA独家福利】宝藏潮汕火锅，满分剧本杀玩剧社，超多限时优惠！,CSSA十一月的独家福利来啦超火的剧本杀【玩剧社】盒装/城限/独家剧本都有9折优惠还有宝藏餐厅【潮汕牛肉火锅】全场88折食材鲜嫩，汤底甜美，Final结束赶紧和朋友约起来吧～现在去两家店都送饮料噢[Yeah!],0.4957627118644068
1944,0,【CSSA推荐】墨大年底毕业的留学生注意！最后一次机会，省下1000英镑！错过血亏！,墨大年底即将毕业的同学请注意澳新地区留学生在读即申请ACCA加速计划，最高省下1000英镑提前豁免9科免考仅需考4门就能成为准持证人！详情请扫码入群咨询,0.9449152542372882
2156,0,【CSSA推荐】墨大周五出分！毕业出分前，留学生做好这件事，直接能省1000英镑！,墨大年底即将毕业的同学请注意澳新地区留学生在读即申请ACCA加速计划，剩下的时间已经不多啦！扫码进群，一起了解今年全澳第一的学霸学员的培训计划吧！最高省下1000英镑提前豁免9科免考仅需考4门就能成为准持证人！,0.9576271186440678
979,0,【CSSA会员福利】放假啦！还不快看看折扣商家都有啥？能薅的羊毛千万别错过哦～,墨尔本老牌粤菜+剧本杀惊喜入驻！,0.7161016949152542
730,0,【CSSA推荐】墨大大一在读就能考金融证书？考CFA前先了解下FRM！充分利用时间考证做背景提升！附22年FRM备考群和资料福利,就在今晚FRM与CFA的超强解析！两个含金量非常高的金融证书，如何规划最低成本双证到手为未来加分？赶紧扫码进群，一起来听听吧！,0.5042372881355932
481,0,【CSSA独家福利】假期恰饭打本攻略指南请查收~,CSSA十二月的的每月探店来啦宝藏剧本杀【喵喵屋】所有剧本都有8折优惠还有宝藏餐厅【墨村私房菜】全场85折圣诞将至，赶紧和朋友们一起约出去逛吃逛吃,0.2584745762711864
1046,0,【CSSA攻略】2022开学必备新生群，帮你快速找到组织~,找到组织的最快方法！ CSSA开学宝典，你值得拥有/:strong,0.7457627118644068
1029,0,【CSSA推荐】FRM | 墨大大一就能完成的高含金背景提升！高薪岗位优先录取，大一备考，火速持证！,想要快速获得金融证书？刚上大学就读商科专业，FRM金融证书对自己未来有什么帮助？快进群来看看吧,0.7330508474576272
