Views,reposted,Title_without_emoji,PYQ_Text_without_emoji,QuantileLabel
778,0,【CSSA活动预告】线下游戏|Speed&City - 墨城寻宝,难得闲暇的假期，你是否也想在墨尔本的大街小巷感受久违的夏天呢？CSSA精心为你准备了重新认识墨尔本的机会 结交好友，体验游戏，更有精彩好礼！1月8日Speed&City，不见不散,0.5550847457627118
398,0,【CSSA会员福利】ct老牌奶茶店回归，网红饰品店加入～ 2022新的一年别忘记用上小黑卡优惠哦！,元旦快乐！！新的一年快来看看2022小黑卡都更新了什么商家吧～,0.18008474576271186
608,0,【CSSA推荐】墨大大一必考的高含金财经证书，无专业限制！还有160万补贴持证即领！,想合理利用假期时间提升自己想要在课余时间提升自身价值来看看这个无专业限制的FRM财经证书吧扫码进群或添加顾问老师获得免费学习规划和FRM备考礼包哦一起来参与吧,0.3686440677966102
352,0,【CSSA推荐】FRM课程虎年钜惠！墨大校区双人团立减4000！还有1000元奖学金可以申请？,新学年新目标在这个Summer term我们要如何为往后的学习计划做准备？来了解一下大一就能考下的FRM财经证书吧扫码添加顾问老师了解早鸟报名更多优惠噢,0.13983050847457626
734,0,【CSSA活动预告】如虎添翼迎新春｜国内线下桌游活动来啦！,如虎添翼迎新春CSSA国内线下游戏会活动来啦想在新的一年里认识新朋友相约一起返澳吗？想和老朋友们一起共度欢乐的线下桌游时光吗？想要把精美礼品带回家吗？那就1月21日来深圳参加有趣的游戏会活动吧,0.5084745762711864
742,0,【CSSA推荐】留学生这份账单在支付宝有福利，100元支付红包，还有机票券等你来！,同学们不要错过了哦,0.5211864406779662
1298,0,【CSSA通知】春节包派发时间地点出炉，快来领取祖国母亲的爱,春节马上就要到了，快来领取来自祖国母亲的爱吧！[Party][Party][Party] 春节包可以在1月29和30号的1-5pm在墨大Law School领取。大家路过别错过！[LetMeSee][LetMeSee][LetMeSee],0.8516949152542372
1852,0,【CSSA推荐】Hi墨大留学生，澳元汇率正好，是时候用支付宝交学费啦！,支付宝缴费福利来啦,0.9322033898305084
1555,1,【CSSA活动预告】拒绝社恐，快来CSSA线上线下Oweek认识新的小伙伴吧！,对社恐say no！来自cssa的oweek活动来啦！想了解cssa举办的各类活动和职能吗？是否对自己的专业内容还有疑惑？不用担心！cssa为大家带来了干货满满的内容！线上线下全覆盖！快来参加吧！,0.902542372881356
1179,1,【CSSA新生线上茶话会】关于墨大的那些事儿,各位即将入学的同学们你们是否对墨大的学院和各种热门专业充满困惑是否对于大学生活的规划充满迷茫不怕！墨大老字号cssa将于2月20日北京时间14:00邀请最强专业讲解天团在zoom直播间解答你的所有困惑,0.8008474576271186
834,0,【CSSA宣传部招新】有爱有温度的宣传部，职等你来！,【宣传部招新】 一个人才济济，有温暖有爱的部门，职等你来,0.6207627118644068
740,0,【CSSA信息部招新】来和信息部一起做一些有意义的事情吧,【信息部招新】 我们负责cssa小程序和网站的设计和开发，欢迎各位有志之士的加入，一起来度过一段有意义的大学时光~,0.5127118644067796
925,0,【CSSA外联部招新】是时候告诉你真相了，你就是我们失散已久的家人,【外联部招新】 再度启程，等待着的是未曾绽放的芳华。自信而又坚定的新外联人，期待你的加入！,0.684322033898305
1211,0,【CSSA人力资源部招新】颜值与才华齐飞，快乐星球HR需要一个你！,【CSSA HR2022 Sem1招新】 颜值与才华齐飞，全能有爱部门HR招新啦 听说你也是帅哥美女 那不妨我们在快乐星球认识一下叭[Wow],0.809322033898305
1052,0,【CSSA组织部招新】想在你风华正茂的日子里，留下和组织的回忆,「组织部招新」 一个都是帅哥美女的部门，欢迎大家加入这个大家庭，一起写策划、办活动～ 一起在风华正茂的日子里，留下难忘的回忆,0.75
1355,0,【CSSA活动预告】迎新会｜这里有价值5000刀的奖品等你来！让我们携手并进，为你的新学期添光加彩！,【 CSSA“拍了拍”你 】初到墨尔本想结交好友 疫情在家找不到组织想更了解CSSA各部门职责快来报名参加CSSA迎新会更有精彩游戏和丰富大奖等着你③月④日下午 点我们不见不散,0.8686440677966102
801,0,【CSSA活动预告】线下游戏|Speed&City - 墨城寻宝,灿烂盛夏墨城复苏 你是否也想在墨尔本的大街小巷，感受这城市久违的心跳? 无论你是初来乍到还是苦于疫情的别离，来CSSA跟小伙伴一起线下交友益智游戏逻辑推理。更有精彩好礼等着你！3月12号，我们不见不散！,0.576271186440678
673,0,【CSSA会员福利】折扣商家新增10家！更有宝藏沉浸式剧场惊喜加入～,康康ct又有哪些折扣商家加入CSSA？,0.4491525423728814
299,0,墨大专属ACCA、CFA课程重磅推出！双人报课送1500刀金融实操课！还有Switch、iPad、Airpods免费抽,墨大同学请注意 CSSA钻石年赞WinCareer提供ACCA/CFA考证最佳培训方案推荐官方认证黄金级教培机构，通过率高达85%十六年老牌，有保障,0.08050847457627118
580,1,墨大新老学生看過來2022年CSSA首次线下宣讲会来啦各大金融证书讲解，如何选择提高自身背景添加小助手报名即可参加啦,墨大新老学生看過來2022年CSSA首次线下宣讲会来啦各大金融证书讲解，如何选择提高自身背景添加小助手报名即可参加啦,0.3389830508474576
965,1,【CSSA活动预告】打开社交圈，对社恐说不！《楚门的世界》线下交友活动,楚门的世界可以说是假的，但朋友的相伴却半点不假 让我们一起打破重重阻碍，打造小船离开小岛，开启一段神秘的旅程吧  月 日，我们等你来赴约,0.711864406779661
310,0,【CSSA活动预告】想有效入门PS/秀米？CSSA Workshop帮你搞定！,怎么用photoshop做出精美的海报？微信公众号发送的推文到底是怎么制作出来的？Week4 CSSA宣传部Workshop等你来加入！,0.0847457627118644
811,0,【CSSA活动预告】丨墨大中国学习中心 x CSSA线上中国学生交流会,在网络这片大海中，同一座城市里，你的身边可能就隐藏着校友墨大中国学习中心和CSSA梦幻联动只为帮你找到志同道合的同城校友 3月25日不见不散～,0.586864406779661
629,1,【CSSA线上福利宣讲会】携N家大厂内推码重磅来袭！,"还在为拿不到内推码而一筹莫展吗？还在面对大厂实习而不知从何下手吗？本周六墨尔本时间9:00,CSSA名企线上宣讲会，准时上线为你答疑解惑！更有家大厂内推码等你来领取！我们不见不散！",0.3983050847457627
1528,0,【CSSA会员福利】折扣商家新增17家！还有网红Tufting工作室强势入驻~,同学们，快带着小黑卡去享受专属福利吧[LetMeSee] 本月新增了17家商家！快看看有没有你感兴趣的！（偷偷告诉你：折扣多多哦[Smirk]） 肝due再累，也要记得好好干饭！好好放松！,0.8983050847457628
745,0,【CSSA推荐】毕业即就业？优秀学姐分享毕业后直进四大心得！有无证书，入职待遇差异大！,毕业回国想进四大？/:?背景不过硬，如何提高入职通过率现任澳新四大行风控经理分享考证对就业帮助有多大！薪酬待遇肉眼可见的不同！优秀学姐直播！干货满满哦,0.5254237288135594
833,0,【CSSA活动预告】 即刻上场！为荣誉而战，为梦想加冕,你多久没有重拾心底的篮球梦 4月16日墨大&RMIT联袂打造“寻找墨城路人王”篮球赛，去成为你想成为的延续那最初的感动,0.614406779661017
659,1,【CSSA活动预告】我们与恶的距离｜来一场特殊的心灵之旅,"滴滴，你收到一份CSSA的邀请函！你是否在生活和学习中遇到的烦心事？你是否有许多想法想要倾诉？如果你的答案是YES, 那就在4月23日墨尔本时间4点见吧！",0.4322033898305085
462,0,【CSSA活动预告】Unimelb x RMIT 双校篮球联赛火热开启！一起来为梦想和荣誉喝彩！,热血青春“篮”不住，寻找墨城路人王将青春装进直径24.6篮球里的少男少女们4月16日两校篮球赛报名即将截止快来加入我们拿千元大奖吧,0.24152542372881355
537,0,【CSSA推荐】墨大同学必听！从留学到就业，学姐分享从四大事务所到四大银行的成功经验！,就在明天优秀学姐干货直播背景不过硬，如何提高入职通过率现任澳新四大行风控经理分享考证对就业帮助有多大！薪酬待遇肉眼可见的不同！干货满满点进来扫码参与吧,0.3008474576271186
617,0,【CSSA每月探店】错过爱情也不能错过的沉浸剧场和餐馆看这里！,放假啦CSSA四月的独家福利来啦沉浸式剧本杀【剧说工作室】浮生若梦[Party]剧情紧扣，场景精美/:handclap还有宝藏餐厅【外卖侠】，点小龙虾还有额外优惠/::B趁假期赶紧和朋友们约起来吧～,0.3834745762711864
766,1,【CSSA福利宣讲会】商科生都想去的咨询证券投行？,专为想要拥有商科类实习经历的同学们量身定制的宣讲会！ 三位拥有头部咨询，券商，投行实习经历的学长学姐们为你分享他们的亲身经历，解答你的疑惑哦～本次更含史无前例的精华笔记分享！还不快来参与吗！,0.5423728813559322
390,0,【CSSA推荐】抢先一步！墨大留学生获得名企雇主青睐的最好机会，认准这块就业敲门砖，背景提升杠杠的,我们作为留学生，除了优秀的成绩和相关工作经验外，有哪些对简历/面试关脱颖而出至关重要WinCareer联合【中澳企业家峰会】发起人Jack分享如何明确目标，包装自己从而提升职场竞争力大家一起来听听吧,0.15677966101694915
563,0,【CSSA会员福利】萌宠专区来啦!另外新增19家新商家!,惊！毛孩子们也可以享受专属折扣啦！还有知名火锅店+沉浸剧场等19家商家强势入驻。咱就是说，拿着小黑卡，吃喝玩乐全都安排的明明白白的！,0.3305084745762712
344,0,【CSSA推荐】墨尔本大学&卓越企业系列云上课堂 | 5月中国银行课堂报名开启！,,0.12076271186440678
845,0,【CSSA活动预告】期末复习周不再迷茫！学习+健身打卡活动即将开始！,即使在最黑的夜，也要有最热的血CSSA学习健身打卡活动重磅来袭有和你一样酷爱学习健身的帅哥美女一起发奋图强 挥汗如雨，又有工作人员每天记录你每一点滴的付出积分赢取丰厚大奖不要犹豫，因为——总有一个比你更优秀的人在努力,0.635593220338983
592,0,【CSSA活动预告】快来线下职业联谊会，带你迈开面试求职第一步！,是否还在忧虑面试时穿什么衣服？是否还在烦恼如何使用LinkedIn？是否还在害怕面试的时候考官记不住你？就在5月14号！快来参加职业联谊会，和职场面试link起来吧！,0.3516949152542373
380,0,【CSSA推荐】CFA三级一次过！墨大学姐分享在校期间如何高效提升背景！为进顶级券商/投行做准备！,墨大优秀学姐经验分享 CFA三级如何一次高分过 从业6年分享如何在券商生存 在校生如何高效提升背景 一起扫码来听一下吧,0.1483050847457627
593,0,【CSSA每月探店】墨尔本平价治愈系美食来袭！让可颂汤咖喱，流油的夜包子温暖你整个冬季,【CSSA独家福利】快来看看五月份的墨尔本平价治愈系美食 三餐茶饭，四季衣裳，而尝遍所有美味却依旧贪恋的味道我们称之为家。CSSA 携手Waku Waku和小巷在这个冬季勾起你对家乡的回忆,0.3559322033898305
674,0,【CSSA三校活动】浓情端午，层层出粽，为你心中的端午印象投票吧～,端午短文照片征集正式结束啦，各位同学快来通过这篇推文为你喜欢的短文和照片打call吧/:handclap  同学们记得明天(6.1)下午1：30之后在Law Building领粽子 (粽子有限 先到先～),0.4597457627118644
527,0,【CSSA会员福利】折扣商家新增8家！,好消息 好消息 本月新增家折扣商家！不但有网红Tufting工作室还有时尚家居店强势入驻！考完试可以约着朋友们安排一波了！（ps：记得一定要刷小黑卡享受专属折扣哦。）,0.2923728813559322
1160,0,【CSSA推荐】S2 选课已经开放，你选好了吗？,,0.7923728813559322
898,0,【CSSA推荐】学费好贵啊，大家要分成几次交吗？,,0.6694915254237288
1622,1,【CSSA联谊活动】盲盒恋人｜180mins心动加速，温暖墨尔本的寒冷冬日,什么什么？CSSA推出了真人版盲盒活动即使看不见你的脸也能读懂你的心 。月日晚，让我们共赴一场“盲盒恋人”心动之旅 听，刚才我的心多为你跳了一下,0.9152542372881356
1322,0,【CSSA HR部招新】颜值与才华齐飞，快乐星球HR需要一个你！,【CSSA HR2022 Sem2招新】 颜值与才华齐飞，全能有爱部门HR招新啦 听说你也是帅哥美女 那不妨我们在快乐星球认识一下叭[Wow],0.8559322033898306
1035,0,【CSSA外联部招新】拒绝内卷的部门，和外联人一起快乐玩耍！,【外联部招新】 全是俊男美女的部门开始招新啦！走过路过不要错过，快来做我们的“新”上人！,0.7372881355932204
1161,0,【CSSA组织部招新】一见倾“新”——The Season of Us,「组织部招新」 一个都是帅哥美女的部门，欢迎大家加入这个大家庭，一起写策划、办活动～ 一起创造the seasons of us (っ˘зʕ•̫͡•ʔ,0.7966101694915254
1131,0,【CSSA活动预告】CSSA线下Oweek，我们在Union House等着你！,CSSA的Oweek活动又来啦！带你了解更多社团职能！7月21日CSSA在Union House与你不见不散我们寻找的就是你！快来参加吧！,0.7796610169491526
839,0,【CSSA推荐】墨大太卷了！在校留学生想短期内背景提升？墨大优秀学姐高能分享进入顶级外资银行经验！,墨大在读如何短期内高效提升背景大厂看重应届生什么特质？周四20:00特邀墨大的顶级外资银行优秀学姐传授干货赶紧扫码报名吧,0.6313559322033898
1348,0,【CSSA活动预告】CSSA海上游轮派对之旅，新的学期我们不说再见！,下周五7.29下午迎新会26 Therry St大家不见不散！超多奖品超多惊喜等你来哦！,0.864406779661017
929,0,【CSSA线下茶话会】初来乍到！这份吃喝玩乐攻略让你快速融入这座城市,第一次来墨尔本的你，面对陌生的城市，吃喝玩乐是否无从下手8月5日CSSA线下茶话会，就在今天 让你更好的融入这座奇迹之城,0.690677966101695
1154,0,【CSSA活动预告】2022飞盘体验赛 | 向你发出邀请函！,走让我们一起玩飞盘 让快乐飞一会儿～ CSSA飞盘体验赛，让你在了解飞盘运动，锻炼身体的同时交到一群志同道合的朋友，8月20日等你来嗨～,0.788135593220339
888,0,"【CSSA线下文化节】品味悠久中华文化,传承灿烂华夏文明",人文初始吉祥地，历史再铸锦绣天  集书艺演文字品美食载历史我们一起穿越千年，身临其境9月1日North Court让我们与中华文化对话,0.6652542372881356
674,0,【CSSA转发】嘿！同学你的2022年月饼已到帐，请查收你的月饼礼盒！,中秋月饼别着急买！ 新东方✘小鹿月饼盲盒福利来咯！ 120盒高颜值奶黄流心月饼发圈必备！ 快戳链接薅羊毛！,0.4597457627118644
1093,0,【CSSA活动】CSSA发月饼啦 | 中秋佳节来相会,中秋佳节将来到，福利月饼真是妙，那日嫦娥问你知多少。若是闯关闯关闯的好，cssa奖品少不了！9月9日下午五点您请早，拿了奖品的同学都说好！,0.7584745762711864
925,0,【CSSA活动预告】offer活动回归！求职大作战,号外号外 线上模拟面试教学即将开启，唱响职场旅程，虚位以待，职等你来！9月16日墨尔本两点！天青色等烟雨，我在zoom等你,0.684322033898305
611,0,【CSSA推荐】学期过半，大家返澳后过的是否happy呀？,,0.3728813559322034
525,0,【CSSA推荐】今天开始！墨尔本步步生莲！世界级光影展登录，中式绝美刷爆朋友圈！,世界级中式沉浸式光影展Wisdom & Light 月将在墨尔本开展[Wow] 迪士尼、奥运会同一制作团队创作 沉浸式感官体验还有书法互动 限定4周快和小伙伴一起打卡吧[Hey],0.288135593220339
675,0,【CSSA会员福利】折扣商家,又有10家商家强势入驻啦 本月小黑卡目录全新升级！ 不但有汇总版本还有不同分类的推文 餐饮美食（餐厅+饮品+甜品） 消费购物（超市+服饰+花店） 美丽BUFF加成（美发+美甲美睫+美容护肤） 休闲娱乐（剧本杀+音乐舞蹈+约会好去处） 生活服务（家政清洁+物流+宠物+其他专业服务） 大家快快把推文收藏起来，这样找起来不迷路～（ps：分类版本在公众号里）,0.4703389830508475
521,0,【CSSA推荐】澳新限定！墨大在读生考ACCA最高可免9门？怒省1100英镑！！,ACCA全员加速计划 最高免考9门怒省1000英镑 ACCA学习资料大礼包 心动不如行动 ,0.2775423728813559
630,0,【CSSA推荐】墨大留学生救命指南！简历苍白，毕业即失业怎么破？,前方高能在读留学生高效背景提升 四大任职优秀学长，考证干货分享！ 财会证书背景的简历更受雇主青睐 在读期间如何为未来着手准备？扫码进来看看吧,0.4025423728813559
523,0,【CSSA每月探店】还有什么比赶完due后来一顿热气气腾腾的火锅和玩tufting更解压的吗,,0.2838983050847458
242,0,【CSSA推荐】MCSA熊猫音乐节--即将售罄！离本年度最有氛围的粉色海洋只剩下一天！！！,,0.046610169491525424
1649,0,【CSSA推荐】如何快速识别墨大留学圈中的有钱人,,0.9194915254237288
930,0,【CSSA高校联办】就在今天！｜“颂锦绣山河，庆盛世中华” 墨尔本留学生庆祝新中国成立73周年文艺晚会,,0.6949152542372882
624,1,【CSSA摄影大赛】用镜头长存美好,CSSA一年一度的摄影大赛又双叒回归啦！ 相机组主题：朝圣 手机组主题：寻找生活中的电影感 快来投稿吧！,0.3940677966101695
521,0,【CSSA推荐】紫金矿业 | 2023届金榜生全球招聘——海外落地宣讲会“墨尔本大学专场”正式启动！,又是一年毕业季，紫金矿业携手墨尔本大学CSSA海外招聘计划来啦！10月11号墨尔本时间15:00-18:30全球最大+福利最好的矿业公司，在线发布多重职位，带着美味小食和精美礼品等你来！快快联系小助手报名加入活动群。我们不见不散！,0.2775423728813559
1667,0,【CSSA推荐】墨大留学生真实薪资曝光：又被秀到了！,,0.923728813559322
932,0,【CSSA推荐】墨大毕业生高薪的秘诀！紫金矿业 | 2023届金榜生全球招聘——海外落地宣讲会“墨尔本大学专场”正式启动,"全球最大+福利最好的矿业公司招新啦！紫金矿业携国内外名校开启全球宣讲会计划“职”为等你！ 本次宣讲会不但为墨大学生准备了百份精美晚餐+饮品，还准备了超级大奖！数量有限，先到先得！除此之外，还有与紫金高管面对面交流，现场自由问答交流，及现场签到简历优先处理的宝贵机会！同学们千万不要错过！ 时间：10.11号墨尔本时间15:00—18:30。 （宣讲会约1.5小时—2小时）  地点：Alan Gilbert 120 Theatre 4, Carlton VIC 3053, Australia",0.6991525423728814
1898,0,【CSSA推荐】重磅！泰晤士突发新排名，墨大连续13年全澳第一！,,0.9364406779661016
2147,0,【CSSA摄影大赛】相机组投票--朝圣,,0.9533898305084746
3538,0,【CSSA摄影大赛】手机组投票--寻找生活中的电影感,,0.9872881355932204
384,0,【CSSA每月探店】在故事中探索情感，在设计中体会美学,,0.15254237288135594
567,0,谨防“虚拟绑架”类电信诈骗驻墨尔本总领馆提醒领区中国留学生,,0.3347457627118644
392,0,【CSSA推荐】墨大高质量留学生简历曝光，备受雇主青睐的他们都有这一共同点......, 提前了！CFA毕业前两年可报！ 划重点利好澳洲在读留学生 CFA专场宣讲会，新政策全面解读！ 有什么影响？ 怎么应对？ 留学生有哪些先天优势可利用？,0.1652542372881356
727,0,【CSSA推荐】23年S1墨尔本剩房合集！租房还有房租减免和iPad Pro抽奖！,,0.5
549,0,【CSSA推荐】墨大限定！双十二大家买的最多的竟是它......,12.12来袭！职赢财经年终钜惠！ CFA\ACCA\澳洲CPA课程全线直降！ 限时购课最高立减1000刀！！ 明年升价前最后一波骨折价！,0.3050847457627119
182,0,【CSSA推荐】电信诈骗套路知多少？快来填问卷，还有精美礼品等着你哦！,电信诈骗套路知多少？快来填问卷，还有精美礼品等着你哦！,0.0211864406779661
648,0,【CSSA会员福利】折扣商家,暑假嘛～最适合吃吃喝喝褥羊毛，我们cssa这不就来给大家送福利了！数几十家商家大出血陪大家欢度假期，美食，剧本杀，萌宠，物流，各行各业，各式各样，你想要的全都有～,0.4194915254237288
982,0,关于调整疫情期间对跨境远程文凭证书特殊认证规则的公告及解读问答,,0.7203389830508474
1036,0,【CSSA HR部招新】颜值与才华齐飞，快乐星球HR需要一个你！,号外号外！HR乘着快乐游轮全面招新来啦！ 独特的社团快乐星球，是丰富你大学生活的最佳港湾 2023，我们期待认识到更多有趣的灵魂,0.7415254237288136
787,0,【CSSA活动预告】CSSA有大事发生！这次开年oweek你绝对不能错过！,对社恐say no！[Wow]来自CSSA的oweek活动来啦 墨大中国学生会期待你的加入～想要加入的uu们，可以添加小助手4号！,0.559322033898305
