Views,reposted,Title_without_emoji,PYQ_Text_without_emoji,QuantileLabel
799,0,【CSSA信息部招新】把梦想变为现实，从加入信息部开始！,欢迎大家来投递信息部，在丰富自己的课余生活同时，一起做一些有意义的事情吧！,0.5720338983050848
813,0,【CSSA宣传部招新】一个有爱温暖的部门！,宣传部大佬云集，各位也是技能满满，期待大家带着热情和才华加入宣传部！,0.597457627118644
940,0,【CSSA外联部招新】等你一个“新”上人！,号外号外！外联部招新啦！ 单刀作战，团队协作等你来挑战 能力upupup，朋友upupup 等你这个“新”上人，一起加入我们[Wow],0.7076271186440678
697,1,【CSSA活动预告】Speed&City----寻找One Piece,初到墨尔本的你们是否对这座城市感到好奇？是不是正愁不认识新伙伴？不用担心！来speed and city跟小伙伴一起线下交友趣味游戏，把宝藏带回家！ 2月25日，我们不见不散,0.4830508474576271
371,2,【CSSA活动预告】中国传统文化节,3.24在Market Hall举办的中华文化节不会有人还没有准备好来参加吧！？我们有来自各大地区的的美食和游戏等着大家来探索更有精彩表演！下午一点期待大家的光临,0.1440677966101695
201,0,【CSSA推荐】报名｜世界前30强研究生申请讲座，还有千元奖品现场抽！,/:sun世界这么大，想去哪个国家留学？ 留澳读研？还是换个地方去香港新加坡？ 轻松拿Offer的秘诀全在这场线上讲座！ 报名就能抽苹果手表、AirPods 3、拍立得等千元大奖！,0.025423728813559324
1444,0,【CSSA推荐】突发！留澳签证大放宽，墨大留学生躺赢！,,0.885593220338983
560,0,【CSSA活动预告】沉浸式线下桌游 ｜和我们一起体验桌上《狂飙》吧！,“桌”住你了！4.15 CSSA在Alan Gilbert准备了紧张刺激且类型多样的桌游！更有惊喜好礼等着你。快来一起桌上《狂飙》吧！下一个桌王就是你,0.3199152542372881
1014,0,【CSSA联谊活动】下一秒心动 | 同频碰撞解锁在墨尔本千万分之一的相遇,想要解锁下一秒心动的感觉吗4月23日13:30各位恋习生在MSD B117等待你们的配对沉浸式恋综体验也期待大家解锁。现场不仅有机会前排吃瓜，有缘也能遇见另一个Ta！还有机会抽取JBL的音响、拍立得等精美奖品！,0.7288135593220338
229,1,【CSSA活动预告】沉浸式线下桌游 ｜和我们一起体验桌上《狂飙》吧！,哈喽~各位桌游狂热爱好者们，好消息来啦！我们的狼人杀活动报名人数爆满，为了满足更多人的期待，我们将增加两场游戏时间，分别在13:35-14:20和15:10-16:00。让我们一起来享受狼人杀带来的欢乐时光吧！  怒海求生场次2 14:35-15:20还剩一个名额～虽然名额紧张！但是别担心，我们会有更多有趣的桌游等待大家的参与。感谢大家一如既往的支持！  以及报名时选择的时间段就会是最后参与游戏的时间段哦～,0.038135593220338986
311,1,【CSSA活动预告】沉浸式线下桌游 ｜和我们一起体验桌上《狂飙》吧！,各位同学大家好，很抱歉地通知大家，由于桌游活动报名人数爆满，为了让大家有更好地游玩体验，我们不得不提前关闭桌游的报名通道。在此向大家说一声抱歉。但未能报名的同学也不要遗憾！CSSA会在今后为大家提供更多丰富有趣的活动，届时欢迎大家来参与！再次感谢大家对本次活动的喜爱。,0.08898305084745763
219,0,【CSSA推荐】金融人生挑战赛｜从0到亿的投资决策,澳洲金融人生挑战赛开赛啦！在这里你将体验到从到亿的投资过程，享受80年的投资人生。通过对10万元启动资金的全方位的管理，实现财富自由！比赛中不仅能培养你独有的财商，还有机会获得礼品卡，高顿官方大赛证书，金融精品训练营！,0.03389830508474576
1517,2,【CSSA联谊活动】下一秒心动 | 同频碰撞解锁在墨尔本千万分之一的相遇,还等什么拉上你的小伙伴一起体验属于你们的投资人生吧！ 各位帅气的小哥哥们！恋综男嘉宾还在持续招募中，感兴趣的小哥哥赶紧来报名吧！！！期待4月23日与那个Ta见面,0.8919491525423728
122,0,【CSSA推荐】一场讲座带你了解金融行业细分及岗位！,还在为金融专业该投那些岗位发愁吗， 只知道银行，券商这些传统方向吗， 这次讲座全讲透！帮你精准选择合适你的金融岗位！ 讲座时间：就在明天4月20日星期四 下午5:00-6:00 讲座地点：601/258 little bourke street Melbourne 3000 大家快来扫码报名吧！！！,0.006355932203389831
1517,2,【CSSA联谊活动】下一秒心动 | 同频碰撞解锁在墨尔本千万分之一的相遇,4月23日下午13:30欢迎各位前排观众为恋习生们助阵速速联系小助手预留吃瓜席位，有可能也会遇到那个Ta哟～还有机会抽取JBL的音响、拍立得等精美奖品！,0.8919491525423728
289,0,【CSSA推荐】AlphaSights春招开启｜寻找“知识”摆渡人,"AlphaSights火热招聘中 - 扫描文中二维码投递香港(visa sponsored!)和上海岗位, 开启“薪”满意足的飞速成长之旅。 想要了解更多？即刻点击链接注册线上活动！ - 11:30 AM AEST, April 20, https://bit.ly/4313HtZ - 7:30 PM AEST, April 28, https://info.alphasights.com/hkcareertalk0428",0.07203389830508475
122,0,【CSSA推荐】看到这个标题，在海外的你也能领到爱奇艺十三周年福利啦,4.22爱奇艺13周年庆，大家准备好了吗？感谢一路相伴，爱奇艺为回馈粉丝们的支持，推出限时折扣优惠，为您的娱乐生活添彩！4月21日至23日，您可以享受6折的特惠价，畅享海量影视、综艺、动漫等内容。不管你喜欢哪种题材，爱奇艺海外版无地域版权限制，让你随时随地畅享。国产剧、泰剧、韩剧，统统都有！扫码即可了解详情，快来一起庆祝爱奇艺的生日吧！,0.006355932203389831
1214,0,【CSSA联谊活动】《下一秒心动》嘉宾资料大公开！,就在明天！！13:30欢迎各位前排观众为恋习生们助阵速速联系小助手预留吃瓜席位，有可能也会遇到那个Ta哟～还有机会抽取JBL的音响、拍立得等精美奖品！,0.8135593220338984
1251,0,【CSSA推荐】我不允许还有人不知道墨尔本的这几栋公寓！,今天为大家从舒适度、性价比和社交几个角度介绍四栋最最受欢迎的墨尔本学生公寓，识别文中海报，了解更多公寓详情，领取更高优惠,0.8283898305084746
671,0,【CSSA福利宣讲会】和德勤，安永，华为，腾讯，携程大佬面对面？,5月7日下午1点，CSSA线下名企实习宣讲会重磅来袭！德勤，安永，腾讯，华为和携程大佬们现身说法！更有机会获得1v1和大佬咨询！还有精美礼品等着大家！快来报名吧！,0.4449152542372881
530,0,【CSSA研究所】震撼推荐！CSSA中最火爆的游戏和运动都在这里！,信息部【CSSA研究所】推文来啦这次的主题是游戏&运动！想知道CSSA的大家都在玩什么游戏？CSSA每个部门喜欢什么运动？快快点击推文查看叭/:jump,0.2966101694915254
1251,0,【CSSA推荐】曝光！下周二，墨大偷偷搞了个大事情！,下周二晚18：00，墨大偷偷搞了个大事情！！,0.8283898305084746
128,0,【CSSA母亲节祝福】时光慢一点，爱你多一点,,0.012711864406779662
554,0,【CSSA研究所】520限定特辑！CSSA社团分析独家揭晓，爱情秘籍曝光！?,【CSSA研究所】520特别版推文来啦想知道你所在的部门孤寡率是最高的吗？想了解不同性格的同学对恋爱的期望吗快快点击查看吧！,0.3093220338983051
470,0,【CSSA会员福利】免费零食饮料等你来领！CSSA福利助力会员final“捞捞”H1！,"CSSA会员专属的Final福利来啦！ SWOT VAC零食为你的复习助力  FBE楼下公共区域，111 Barry St, Carlton VIC 3053 SWOT VAC周一 5月29日 14:00-16:00  出示小黑卡即可领取由海底捞提供的小零食一份 助力大家“捞捞”H1，复习加油哦！",0.2457627118644068
488,0,【CSSA推荐】福利来啦！墨尔本免费咖啡等你来领！温暖你的考试季！,各位同学们看过来呀Swisse免费送咖啡啦6月5日– 6月10日，就在墨尔本留学生公寓Scape，暖心幸运咖啡等你来领,0.2669491525423729
392,0,【CSSA推荐】7月免费看大片！HOYTS电影票快来领！,Final后第一波福利来啦！ 约场免费电影放松一下吧！ 大片任你选，新东方买单！ 快戳这，60张电影票全城派送啦！,0.1652542372881356
812,0,【CSSA推荐】澳洲工签延长2年，还有毕业生没申请？,澳洲毕业后不知何去何从？ 聪明的宝宝都先占着这个坑！ 独家解析PSW&GWS签证申请！ 留给自己一个随时润澳洲的机会！,0.5932203389830508
676,0,【CSSA活动预告】任何人错过这次的O-WEEK我都会伤心的！,hihi一份来自CSSA的见面礼将会在7.19的11:00-14:00的Oweek活动中为大家派送！墨尔本大学中国学生会期待各位新朋友们的加入！7.19我们在Market Hall等待你的光临！,0.4745762711864407
818,0,【CSSA部门招新】富有活力且充满奇思妙想的团队,享受快乐不如创造快乐！快来和组织部一起创造全新全异的留学生活吧！[Party][Party],0.6016949152542372
618,0,【CSSA推荐】一汽-大众海外人才招聘（墨尔本大学站）强势启动！,一汽-大众海外人才招聘（澳大利亚站）正式开启  蝉联14年中国杰出雇主 开放前沿的发展平台 具备竞争力的薪酬和福利 持续的职业发展和提升机会 多元化与创新的工作氛围  墨尔本大学专属通道已为你开启！线下宣讲会&现场面试&Offer直通车，职等你来！                               宣讲会现场更有精美伴手礼和茶歇哦！一汽-大众，我们墨尔本见！,0.3898305084745763
449,0,【CSSA活动】零食大爆发！快来CSSA迎新会玩游戏交新朋友吧！更有总价值超两千刀的奖品等着你！,叮咚迎新会现直接入场凡7月19日后激活的会员活动当天可凭借小黑卡获得刀返现活动，当天还开放现场半价入会更有机会抽取总价值近2000刀的神秘大奖让我们一起在零食的甜蜜中开启新学期吧（注：只有会员可以兑换奖品喔）,0.21610169491525424
1334,0,【CSSA活动预告】是谁的K-POP之魂在燃烧！,CSSA邀请你来参加首次Kpop随机舞蹈挑战！神仙歌单里是否有你的本命爱豆们？8月11日下午三点半在墨大south lawn等你来跳,0.8601694915254238
298,0,【CSSA活动预告】最嗨的青禾音乐节竟然...,,0.07627118644067797
348,0,【CSSA推荐】指尖旋转～邂逅粉发小霞黄绮珊,,0.13347457627118645
330,0,【CSSA推荐】指尖旋转～邂逅粉发小霞黄绮珊,,0.11016949152542373
476,0,【CSSA会员福利】八月折扣商家, 七夕将至！CSSA【小黑卡】来为大家强势助力！本月有家商家带着超低折扣强势入驻！其中不但有网红花店、花艺工作室。还有：饰品，礼物，奶茶，旅游，手工蜡烛，发型屋 ，餐厅 种类繁多，任君选择～,0.25
392,0,【CSSA活动预告】什么？！距刷屏朋友圈的墨尔本史诗级华语音乐节青禾开演只剩8天！？,,0.1652542372881356
1224,0,【CSSA活动预告】墨尔本2023年三校国庆中秋大型文艺晚会，招募通道开启！,9.30日 墨尔本线下 墨大 Monash RMIT联办国庆晚会【节目招募】  你能获得：高含金量志愿者证书+大型晚会表演经验  墨尔本有任何才艺的朋友想表演的 可以联系小助手哦 奇门遁甲，跳舞唱歌，刀枪剑戟斧钺钩叉！ 小品，戏曲，京剧 ，武术都行/:circle 有绝活的快来滴滴我[Wow],0.8177966101694916
1293,0,【CSSA舞会】璀璨奥斯卡：特工秘境之夜, 𝐂𝐒𝐒𝐀舞会·终于来啦！！ 走进 璀璨奥斯卡：特工秘境之夜，置身于绚丽与秘密交织的派对中，奖品、酒水、无限𝐏𝐇𝐎𝐓𝐎𝐁𝐎𝐎𝐓𝐇， 还有现场𝐃𝐉动感音乐伴你起舞,0.847457627118644
562,0,【CSSA推荐】赶due人绝不容错过的美食推荐！9月折扣商家来啦～,同学们期待的9月折扣商家来啦！本月又有9家新商家入驻我们小黑卡的目录单，同学们的福利又又又更新啦！快来看看我们本月的新增商家，有各式各样的餐厅奶茶，美甲美发，服装饰品，生活所需等！大家可以到公众号锁定你们的所需！赶due虽苦，但也要劳逸结合，享受生活和美食噢！！ ​,0.326271186440678
602,0,【CSSA舞会】璀璨奥斯卡：特工秘境之夜,𝐂𝐒𝐒𝐀舞会·奖品公开啦 在绚丽与秘密交织的派对中享受𝐃𝐉和无限𝐏𝐇𝐎𝐓𝐎𝐁𝐎𝐎𝐓𝐇。还有超2000的奖品等你来拿潘玮柏演唱会门票，蚕丝被套装，美容产品以及服务体验哦,0.3644067796610169
480,0,【CSSA研究所】实习小调研,还在为缺乏实习经验感到焦虑？ 对实习的体验感到迷茫？ 对于如何找到实习感到无从下手？ cssa研究所会带给你答案！[Party],0.2542372881355932
936,0,【CSSA舞会】璀璨奥斯卡：特工秘境之夜,最后天！𝐂𝐒𝐒𝐀舞会重磅来袭  超𝟐𝟎𝟎𝟎刀奖品无限𝐏𝐡𝐨𝐭𝐨 𝐁𝐨𝐨𝐭𝐡 潘玮柏演唱会门票 伴动感𝐃𝐉音乐一起狂欢 现在还有【特别票价机制】,0.7033898305084746
1836,0,【CSSA推荐】急招！PR限制大放宽，墨大同学赚大了！,墨大同学注意！没有PR也能留澳啦！,0.9279661016949152
658,0,【墨城攻略】墨尔本周边游玩攻略,小长假终于就要来临了 大家准时好来一段简单有趣的短途旅行了吗？ 快来查收这份CSSA给你推荐的游玩攻略吧！,0.4279661016949153
137,0,【CSSA推荐】巡演｜世界上会弹钢琴的Hello Kitty！凯蒂猫全澳巡演音乐会三城开跑！快来参加填色活动参赢取限量周边奖品！, 本次『Hello Kitty的蝴蝶结交响音乐会』除了带来精彩绝伦的演出，还为我们墨大CSSA的朋友们准备了专属奖品  一等奖 -神秘重量级歌手演唱会免费双人票（两份） 二等奖 - 十二门徒免费双人旅游券（六份） 三等奖 - 5% cash back （20份）  点开推文查看详情～,0.01694915254237288
409,0,【CSSA会员福利】期末好运连连，福利包你hold住了吗？你的超值羊毛，一触即发！,"叮叮！速来领取你的巨额Final福利  此次期末大礼包包括书签+蛋糕+奶茶+香薰蜡烛+各类挂件周边  FBE楼下公共区域，111 Barry St, Carlton VIC 3053  10.23 (周一)1-3 pm 先到先得哦！  大家复习加油，门门H1～",0.1906779661016949
459,0,【墨城攻略】墨大图书馆资源攻略,注意！注意！期末来临！ 准备好进入紧张刺激的复习阶段了吗 速来查收来自CSSA的一份图书馆宝典 高效利用好学校的资源一起努力冲刺吧～,0.23728813559322035
271,0,【CSSA会员福利】期末好运连连，福利包你hold住了吗？你的超值羊毛，一触即发！,"叮叮！速来领取你的巨额Final福利  此次期末大礼包包括书签+蛋糕+奶茶+香薰蜡烛+各类挂件周边  FBE楼下公共区域，111 Barry St, Carlton VIC 3053  10.23 (周一)1-3 pm 先到先得哦！  大家复习加油，门门H1～",0.059322033898305086
345,0,【CSSA推荐】张震岳-澳洲巡演《情歌岳》重磅回归！金曲制造机席卷澳洲！,张震岳2023澳洲巡演来啦！ 11月11日-墨尔本站 11月12日-悉尼站 图文内扫码即可购票！ 快来现场与阿岳一起，全场大合唱那些陪伴我们走过青春岁月的歌曲吧！/:heart,0.1271186440677966
315,0,【CSSA推荐】纵横西北！来嘉上班！综合管培生宝藏机会等你来投！,,0.09745762711864407
597,0,【CSSA推荐】无锡市公开选调海内外优秀青年人才300优质岗位诚盼您来！,【CSSA推荐】无锡市公开选调海内外优秀青年人才，300优质岗位诚盼您来！,0.3601694915254237
262,0,【CSSA会员福利】全新人气商家入驻！11月折扣商家来啦～,小伙伴们期待已久的11月折扣商家来喽！！本月又又又有多家餐厅以及买手店加入我们小黑卡的目录单～同学们即时在final周也一定要好好照顾自己，经营好生活哦！已经考完试的同学们不知道去哪里嗨皮逛吃逛吃？锁定CSSA折扣商家，本月为大家带来丰衣粥食，宵夜店，以及玩具店MEEQ等人气商家，美食和买买买的完美结合，生活品质！ 祝愿大家都可以在考试中取得好成绩！Final虽苦，大家也要好好享受生活哟～,0.05508474576271186
674,2,【CSSA推荐】新东方澳洲分公司【实习生】开始招募啦！,澳洲就业新选择！ 新东方前途出国澳洲推出“实习生导师项目” 想要成为职场新人的快来了解！ [LetMeSee]分享出去，给留学生活加点料！,0.4597457627118644
674,2,【CSSA推荐】新东方澳洲分公司【实习生】开始招募啦！,澳洲就业新选择！ 新东方前途出国澳洲推出“实习生导师项目” 想要成为职场新人的快来了解！ [LetMeSee]分享出去，给留学生活加点料！,0.4597457627118644
1909,0,【CSSA推荐】注意！留澳政策放宽，墨大同学迎来新转机！,想留澳的墨大同学，今年躺赢！,0.940677966101695
429,0,【CSSA推荐】申博讲座｜让我看看谁还在自费读博？（附奖学金攻略）,听说在澳洲读博很吃香？ 6年工签、科研资源、奖金加持... 如果有人还在为申博迷茫 不如11月29日来听听他们怎么说！,0.2076271186440678
286,0,【CSSA推荐】2023线下留学生的留澳指南，你真的要错过吗？,| 12月初将会迎来本地专业律师所Ark LEGAL与本地房地产DPG Property Group携手举办的一场满是干货的讲座！不仅能揭秘永居之路，还能教你如何在租房中保卫自己的权益！你还在等什么？快来领取租房与永居的终极指南吧！,0.06779661016949153
212,0,【CSSA会员福利】全新人气商家入驻！12月折扣商家来啦～,大家期待的12月折扣商家来喽！！小伙伴们考试后有没有好好休息呢～即将毕业的同学们不知道在哪里买花或者礼品？开启假期同学们不知道去哪里吃喝玩乐？日常生活房屋清洁不知如何选择？锁定CSSA折扣商家，多家花店，玩具店，礼品店，美食和买买买的完美结合，生活品质！祝愿同学们都可以拥有一个完美的假期，也祝毕业的小伙伴们前程似锦未来可期,0.029661016949152543
3098,0,【CSSA推荐】明确了！墨大同学再多一次留澳机会！,12月岗位捡漏！无PR的墨大留学生，持工签直接投！,0.9745762711864406
240,0,【CSSA会员福利】全新人气商家入驻！1月折扣商家来啦～,大家期待的1月折扣商家来喽！！2024年到啦，这里先祝各位小伙伴们新年快乐，事事顺心，也感谢大家过去一年的陪伴！同学们最近有没有愉快的逛吃逛吃？想和朋友一起开启假期生活但不知道去哪玩？锁定CSSA折扣商家，多家剧本杀店，手工店，礼品店，美食和买买买的完美结合，生活品质！祝愿同学们都可以拥有一个完美的假期，在2024年的伊始，所愿皆所得,0.0423728813559322
342,0,【CSSA推荐】最高可达1500万元！这所985优势学院，虚位以待！,东南大学未来技术学院诚邀海内外学者加盟[Party],0.11440677966101695
457,0,【CSSA宣传部招新】充满爱与温暖的宣传部！创造属于我们的精彩故事！,充满爱与温暖的宣传部！ 无论你是热爱摄影，还是具有美工设计、善于编写文字！ 欢迎你的加入！,0.2288135593220339
1109,0,【CSSA HR部招新】同学请留步，你五行缺“伯乐”！,ᯅ HR向你发起了招新邀请 ᯅ 开心接受          ᯅ 傲娇接受  如果你正在寻找一处温暖的归属，一个锻炼的机会，那速速接受邀请吧！我们在HR快乐星球等你到来,0.7669491525423728
457,0,【CSSA宣传部招新】充满爱与温暖的宣传部！创造属于我们的精彩故事！,充满爱与温暖的宣传部！ 无论你是热爱摄影，还是具有美工设计、善于编写文字！ 欢迎你的加入！,0.2288135593220339
836,0,【组织部招新】“来组织部成为一个造梦者吧”,新年快乐在这个好日子快来加入我们组织部吧,0.6271186440677966
617,0,【CSSA信息部招新】来信息部，和最棒的朋友做最棒的事,CSSA信息部期待你的加入 来和我们一起 做一些有意义的事情吧～,0.3834745762711864
865,0,【CSSA外联部招新】墨大PDF！预知后事：请速速加入外联…,【震惊】墨大居然有一个神秘组织，不仅能每个月免费薅羊毛，还能接收一手实习、招聘、活动消息！！！！快点击推文加入外联吧 此条推文内含超多福利彩蛋 聪明的你快来探寻一下吧,0.6440677966101694
823,0,【CSSA活动预告】 - 新生来报道！24年oweek火热来袭！,急急急让我看看是哪个墨大新生还没找到靠谱组织2.21号11:00-14:30的Oweek活动在market hall等你回家墨尔本大学中国学生会期待各位新朋友们的加入！我们不见不散！,0.6101694915254238
1280,0,【CSSA迎新会】 跃龙门，向未来,各位小伙伴快来参加3月1日17:00-19:00墨尔本大学中国学生会举办的迎新活动 是不是想了解更多关于墨大还有CSSA的信息让我们一起红红火火跃龙门向未来,0.8432203389830508
559,0,【CSSA推荐】签证提醒 | 马上将有一大波人签证到期，高频问题Q&A！,"3月15号学签快到期，还全然不知？ 忘记续签, 一不小心成【黑民】 【续签】常见Q&A大汇总！ 有问题赶紧找澳洲新东方老师",0.3135593220338983
348,0,【CSSA会员福利】全新人气商家入驻！3月折扣商家来啦～,大家期待已久的3月折扣商家来喽！！开学季来啦，同学们是否都准备好了嘛！小伙伴们的生活用品有置办好嘛？不知道去哪里逛吃逛吃？锁定CSSA折扣商家，多家剧本杀店，手工店，礼品店，美食和买买买的完美结合，生活品质！祝愿同学们开学快乐，新的学期事事顺利，学业有成,0.13347457627118645
917,0,【CSSA节日祝福】白色情人节：纯白的爱意,CSSA大家白色情人节快乐 白色情人节：纯白的爱意 ​,0.6779661016949152
