max_bins,min_samples_leaf,interactions,max_leaves,learning_rate,max_rounds,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,n_jobs,Precedence
4.0,32.0,2.0,10000.0,1.0,25.0,0.967703,0.032547,0.03697,0.051877,0.296222,0.268829,,,,10.14,19260817.0,-1.0,0.0
4096.0,2.0,2.0,10000.0,1.0,200.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,15.95,19260817.0,-1.0,1.0
4096.0,32.0,8.0,100.0,0.001,200.0,0.947762,-0.010457,-0.017889,0.065977,0.302734,0.27638,,,,13.22,19260817.0,-1.0,2.0
4096.0,32.0,8.0,10000.0,0.001,200.0,0.879016,-0.06602,-0.120442,0.100406,0.310946,0.289968,,,,14.72,19260817.0,-1.0,3.0
4.0,32.0,2.0,100.0,1.0,200.0,0.968395,0.019369,-0.00811,0.051319,0.298232,0.275049,,,,9.09,19260817.0,-1.0,4.0
4096.0,32.0,2.0,100.0,0.001,200.0,0.947499,-0.011079,-0.01754,0.066143,0.302827,0.276332,,,,13.46,19260817.0,-1.0,5.0
4096.0,2.0,2.0,10000.0,1.0,25.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,4.22,19260817.0,-1.0,6.0
4096.0,2.0,8.0,100.0,1.0,200.0,0.940051,-0.106834,-0.149801,0.070679,0.316842,0.293743,,,,14.21,19260817.0,-1.0,7.0
4.0,32.0,2.0,100.0,0.001,200.0,0.259125,0.064387,-0.040607,0.248467,0.291306,0.279447,,,,9.0,19260817.0,-1.0,8.0
4.0,2.0,8.0,100.0,0.001,25.0,0.178426,-0.148656,-0.307066,0.261649,0.322773,0.313188,,,,10.17,19260817.0,-1.0,9.0
4.0,2.0,8.0,10000.0,0.001,200.0,0.616239,0.038157,0.003126,0.178824,0.295362,0.273512,,,,20.81,19260817.0,-1.0,10.0
4.0,32.0,8.0,100.0,1.0,25.0,0.966562,0.089027,-0.103584,0.052786,0.287445,0.287779,,,,2.74,19260817.0,-1.0,11.0
4.0,2.0,8.0,100.0,0.001,200.0,0.616239,0.038157,0.003126,0.178824,0.295362,0.273512,,,,11.15,19260817.0,-1.0,12.0
4.0,2.0,8.0,100.0,1.0,25.0,0.969372,0.076394,-0.036923,0.050519,0.289431,0.278952,,,,3.35,19260817.0,-1.0,13.0
4096.0,2.0,2.0,100.0,1.0,25.0,0.941242,-0.138657,-0.136894,0.069973,0.321365,0.292089,,,,2.93,19260817.0,-1.0,14.0
4.0,2.0,8.0,100.0,1.0,200.0,0.967538,0.110462,-0.044576,0.05201,0.284043,0.279979,,,,8.95,19260817.0,-1.0,15.0
4096.0,2.0,2.0,10000.0,0.001,200.0,0.878964,-0.066145,-0.120445,0.100428,0.310964,0.289969,,,,14.58,19260817.0,-1.0,16.0
4.0,32.0,8.0,100.0,0.001,200.0,0.593077,0.107279,-0.017828,0.184142,0.284551,0.276371,,,,9.47,19260817.0,-1.0,17.0
4096.0,32.0,2.0,10000.0,1.0,200.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,12.84,19260817.0,-1.0,18.0
4096.0,32.0,8.0,100.0,1.0,200.0,0.938918,-0.118282,-0.105207,0.071343,0.318477,0.28799,,,,9.52,19260817.0,-1.0,19.0
4096.0,2.0,8.0,10000.0,1.0,25.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,3.72,19260817.0,-1.0,20.0
4096.0,32.0,2.0,100.0,1.0,25.0,0.93987,-0.115594,-0.092544,0.070785,0.318094,0.286336,,,,1.99,19260817.0,-1.0,21.0
4.0,2.0,2.0,10000.0,0.001,25.0,-0.017046,-0.16123,-0.319119,0.291116,0.324535,0.314628,,,,2.53,19260817.0,-1.0,22.0
4096.0,32.0,8.0,10000.0,0.001,25.0,0.629053,-0.296611,-0.500756,0.175813,0.342931,0.335591,,,,2.87,19260817.0,-1.0,23.0
4096.0,32.0,8.0,10000.0,1.0,200.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,12.47,19260817.0,-1.0,24.0
4096.0,32.0,2.0,100.0,1.0,200.0,0.939603,-0.111638,-0.078884,0.070942,0.317529,0.28454,,,,8.83,19260817.0,-1.0,25.0
4096.0,32.0,2.0,10000.0,0.001,25.0,0.571761,-0.31255,-0.517311,0.188903,0.345033,0.337437,,,,2.63,19260817.0,-1.0,26.0
4096.0,2.0,8.0,100.0,1.0,25.0,0.935302,-0.086043,-0.141562,0.073424,0.313853,0.292688,,,,2.79,19260817.0,-1.0,27.0
4.0,32.0,2.0,100.0,1.0,25.0,0.967703,0.032547,0.03697,0.051877,0.296222,0.268829,,,,1.93,19260817.0,-1.0,28.0
4.0,32.0,8.0,10000.0,0.001,200.0,0.593077,0.107279,-0.017828,0.184142,0.284551,0.276371,,,,7.68,19260817.0,-1.0,29.0
4.0,32.0,2.0,100.0,0.001,25.0,-0.052146,-0.163749,-0.327475,0.296097,0.324887,0.315623,,,,2.04,19260817.0,-1.0,30.0
4096.0,32.0,2.0,100.0,0.001,25.0,0.601431,-0.217705,-0.378018,0.182242,0.332333,0.321576,,,,2.31,19260817.0,-1.0,31.0
4096.0,2.0,8.0,10000.0,0.001,25.0,0.628216,-0.304185,-0.514485,0.176012,0.343931,0.337123,,,,3.15,19260817.0,-1.0,32.0
4.0,32.0,2.0,10000.0,0.001,25.0,-0.052146,-0.163749,-0.327475,0.296097,0.324887,0.315623,,,,1.71,19260817.0,-1.0,33.0
4096.0,2.0,2.0,100.0,1.0,200.0,0.940009,-0.155893,-0.143033,0.070703,0.323788,0.292877,,,,9.5,19260817.0,-1.0,34.0
4.0,32.0,8.0,10000.0,1.0,200.0,0.959005,0.091229,-0.021,0.058447,0.287097,0.276802,,,,10.96,19260817.0,-1.0,35.0
4.0,32.0,8.0,100.0,1.0,200.0,0.959005,0.091229,-0.021,0.058447,0.287097,0.276802,,,,7.72,19260817.0,-1.0,36.0
4.0,32.0,8.0,100.0,0.001,25.0,0.203195,-0.143868,-0.302783,0.257675,0.322099,0.312674,,,,3.51,19260817.0,-1.0,37.0
4096.0,32.0,8.0,10000.0,1.0,25.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,5.35,19260817.0,-1.0,38.0
4.0,2.0,8.0,10000.0,1.0,25.0,0.969372,0.076394,-0.036923,0.050519,0.289431,0.278952,,,,6.49,19260817.0,-1.0,39.0
4.0,2.0,2.0,100.0,1.0,25.0,0.963542,-0.021284,-0.010868,0.055118,0.304351,0.275425,,,,7.15,19260817.0,-1.0,40.0
4.0,2.0,2.0,10000.0,1.0,25.0,0.963542,-0.021284,-0.010868,0.055118,0.304351,0.275425,,,,7.94,19260817.0,-1.0,41.0
4.0,2.0,2.0,100.0,0.001,25.0,-0.017046,-0.16123,-0.319119,0.291116,0.324535,0.314628,,,,5.2,19260817.0,-1.0,42.0
4096.0,32.0,2.0,10000.0,0.001,200.0,0.878946,-0.066041,-0.120359,0.100435,0.310949,0.289958,,,,18.8,19260817.0,-1.0,43.0
4.0,32.0,2.0,10000.0,1.0,200.0,0.968395,0.019369,-0.00811,0.051319,0.298232,0.275049,,,,11.73,19260817.0,-1.0,44.0
4096.0,32.0,8.0,100.0,0.001,25.0,0.669585,-0.201961,-0.363214,0.16593,0.330177,0.319844,,,,3.3,19260817.0,-1.0,45.0
4096.0,2.0,2.0,100.0,0.001,200.0,0.947478,-0.011691,-0.017417,0.066155,0.302919,0.276316,,,,12.94,19260817.0,-1.0,46.0
4.0,2.0,8.0,10000.0,0.001,25.0,0.178426,-0.148656,-0.307066,0.261649,0.322773,0.313188,,,,3.74,19260817.0,-1.0,47.0
4096.0,32.0,2.0,10000.0,1.0,25.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,2.81,19260817.0,-1.0,48.0
4.0,2.0,2.0,100.0,1.0,200.0,0.970606,-0.035623,-0.078182,0.049491,0.306481,0.284447,,,,12.1,19260817.0,-1.0,49.0
4.0,32.0,8.0,10000.0,1.0,25.0,0.966562,0.089027,-0.103584,0.052786,0.287445,0.287779,,,,4.12,19260817.0,-1.0,50.0
4.0,2.0,8.0,10000.0,1.0,200.0,0.967538,0.110462,-0.044576,0.05201,0.284043,0.279979,,,,11.0,19260817.0,-1.0,51.0
4096.0,2.0,8.0,10000.0,0.001,200.0,0.87902,-0.066106,-0.120487,0.100404,0.310958,0.289974,,,,16.26,19260817.0,-1.0,52.0
4096.0,32.0,8.0,100.0,1.0,25.0,0.939633,-0.106272,-0.054504,0.070925,0.316762,0.281307,,,,3.88,19260817.0,-1.0,53.0
4.0,2.0,2.0,10000.0,1.0,200.0,0.970606,-0.035623,-0.078182,0.049491,0.306481,0.284447,,,,10.95,19260817.0,-1.0,54.0
4096.0,2.0,8.0,100.0,0.001,25.0,0.669083,-0.211423,-0.372009,0.166056,0.331474,0.320874,,,,6.12,19260817.0,-1.0,55.0
4.0,32.0,8.0,10000.0,0.001,25.0,0.203195,-0.143868,-0.302783,0.257675,0.322099,0.312674,,,,3.02,19260817.0,-1.0,56.0
4.0,2.0,2.0,10000.0,0.001,200.0,0.274369,0.043984,-0.013473,0.245897,0.294466,0.275779,,,,10.67,19260817.0,-1.0,57.0
4.0,2.0,2.0,100.0,0.001,200.0,0.274369,0.043984,-0.013473,0.245897,0.294466,0.275779,,,,9.38,19260817.0,-1.0,58.0
4096.0,2.0,8.0,100.0,0.001,200.0,0.947801,-0.01158,-0.017688,0.065952,0.302902,0.276352,,,,15.09,19260817.0,-1.0,59.0
4096.0,2.0,2.0,10000.0,0.001,25.0,0.571164,-0.313971,-0.521448,0.189035,0.345219,0.337897,,,,4.43,19260817.0,-1.0,60.0
4.0,32.0,2.0,10000.0,0.001,200.0,0.259125,0.064387,-0.040607,0.248467,0.291306,0.279447,,,,9.73,19260817.0,-1.0,61.0
4096.0,2.0,2.0,100.0,0.001,25.0,0.602556,-0.214907,-0.379511,0.181984,0.331951,0.32175,,,,4.11,19260817.0,-1.0,62.0
4096.0,2.0,8.0,10000.0,1.0,200.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,17.18,19260817.0,-1.0,63.0
256.0,8.0,4.0,1000.0,0.1,100.0,0.879715,-0.060433,-0.096469,0.100115,0.31013,0.286849,,,,7.88,19260817.0,-1.0,64.0
64.0,8.0,4.0,1000.0,0.1,100.0,0.944792,-0.005912,-0.004128,0.067826,0.302052,0.274505,,,,6.55,19260817.0,-1.0,65.0
1024.0,8.0,4.0,1000.0,0.1,100.0,0.879715,-0.060433,-0.096469,0.100115,0.31013,0.286849,,,,9.06,19260817.0,-1.0,66.0
256.0,4.0,4.0,1000.0,0.1,100.0,0.879569,-0.06279,-0.09645,0.100176,0.310474,0.286847,,,,9.55,19260817.0,-1.0,67.0
256.0,16.0,4.0,1000.0,0.1,100.0,0.876182,-0.061167,-0.097897,0.101575,0.310237,0.287036,,,,7.83,19260817.0,-1.0,68.0
256.0,8.0,2.0,1000.0,0.1,100.0,0.87979,-0.062302,-0.095899,0.100084,0.310403,0.286775,,,,7.93,19260817.0,-1.0,69.0
256.0,8.0,8.0,1000.0,0.1,100.0,0.87961,-0.061156,-0.096593,0.100159,0.310236,0.286866,,,,10.1,19260817.0,-1.0,70.0
256.0,8.0,4.0,100.0,0.1,100.0,0.947687,-0.030636,0.004943,0.066024,0.305742,0.273262,,,,6.78,19260817.0,-1.0,71.0
256.0,8.0,4.0,10000.0,0.1,100.0,0.879715,-0.060433,-0.096469,0.100115,0.31013,0.286849,,,,9.5,19260817.0,-1.0,72.0
256.0,8.0,4.0,1000.0,0.01,100.0,0.87921,-0.064495,-0.118572,0.100326,0.310723,0.289726,,,,9.82,19260817.0,-1.0,73.0
256.0,8.0,4.0,1000.0,1.0,100.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,12.06,19260817.0,-1.0,74.0
256.0,8.0,4.0,1000.0,0.1,50.0,0.879618,-0.061471,-0.097382,0.100156,0.310282,0.286969,,,,5.12,19260817.0,-1.0,75.0
256.0,8.0,4.0,1000.0,0.1,200.0,0.879718,-0.060445,-0.09642,0.100114,0.310132,0.286843,,,,13.91,19260817.0,-1.0,76.0
6.0,8.0,4.0,1000.0,0.1,100.0,0.821639,0.054238,0.025839,0.121912,0.292882,0.270378,,,,7.28,19260817.0,-1.0,77.0
64.0,4.0,4.0,1000.0,0.1,100.0,0.949215,-0.019433,-0.025921,0.065053,0.304075,0.277468,,,,6.87,19260817.0,-1.0,78.0
64.0,16.0,4.0,1000.0,0.1,100.0,0.920829,-0.002768,-0.018713,0.081223,0.30158,0.276492,,,,7.02,19260817.0,-1.0,79.0
64.0,8.0,2.0,1000.0,0.1,100.0,0.941,-0.01574,-0.005164,0.070117,0.303524,0.274647,,,,6.62,19260817.0,-1.0,80.0
64.0,8.0,8.0,1000.0,0.1,100.0,0.955714,-0.005884,0.000859,0.060748,0.302048,0.273822,,,,6.81,19260817.0,-1.0,81.0
64.0,8.0,4.0,100.0,0.1,100.0,0.944792,-0.005912,-0.004128,0.067826,0.302052,0.274505,,,,6.15,19260817.0,-1.0,82.0
64.0,8.0,4.0,10000.0,0.1,100.0,0.944792,-0.005912,-0.004128,0.067826,0.302052,0.274505,,,,5.84,19260817.0,-1.0,83.0
64.0,8.0,4.0,1000.0,0.01,100.0,0.951307,-0.007664,-0.003239,0.063698,0.302315,0.274383,,,,9.58,19260817.0,-1.0,84.0
64.0,8.0,4.0,1000.0,1.0,100.0,0.956102,-0.143845,0.010089,0.060481,0.322096,0.272555,,,,7.45,19260817.0,-1.0,85.0
64.0,8.0,4.0,1000.0,0.1,50.0,0.943205,-0.004867,-0.004169,0.068794,0.301895,0.274511,,,,4.63,19260817.0,-1.0,86.0
64.0,8.0,4.0,1000.0,0.1,200.0,0.942785,-0.005728,-0.003708,0.069048,0.302025,0.274448,,,,9.76,19260817.0,-1.0,87.0
4096.0,8.0,4.0,1000.0,0.1,100.0,0.879715,-0.060433,-0.096469,0.100115,0.31013,0.286849,,,,6.37,19260817.0,-1.0,88.0
1024.0,4.0,4.0,1000.0,0.1,100.0,0.879569,-0.06279,-0.09645,0.100176,0.310474,0.286847,,,,8.95,19260817.0,-1.0,89.0
1024.0,16.0,4.0,1000.0,0.1,100.0,0.876182,-0.061167,-0.097897,0.101575,0.310237,0.287036,,,,7.3,19260817.0,-1.0,90.0
1024.0,8.0,2.0,1000.0,0.1,100.0,0.87979,-0.062302,-0.095899,0.100084,0.310403,0.286775,,,,7.77,19260817.0,-1.0,91.0
1024.0,8.0,8.0,1000.0,0.1,100.0,0.87961,-0.061156,-0.096593,0.100159,0.310236,0.286866,,,,9.74,19260817.0,-1.0,92.0
1024.0,8.0,4.0,100.0,0.1,100.0,0.947687,-0.030636,0.004943,0.066024,0.305742,0.273262,,,,6.55,19260817.0,-1.0,93.0
1024.0,8.0,4.0,10000.0,0.1,100.0,0.879715,-0.060433,-0.096469,0.100115,0.31013,0.286849,,,,6.78,19260817.0,-1.0,94.0
1024.0,8.0,4.0,1000.0,0.01,100.0,0.87921,-0.064495,-0.118572,0.100326,0.310723,0.289726,,,,7.55,19260817.0,-1.0,95.0
1024.0,8.0,4.0,1000.0,1.0,100.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,9.83,19260817.0,-1.0,96.0
1024.0,8.0,4.0,1000.0,0.1,50.0,0.879618,-0.061471,-0.097382,0.100156,0.310282,0.286969,,,,6.27,19260817.0,-1.0,97.0
1024.0,8.0,4.0,1000.0,0.1,200.0,0.879718,-0.060445,-0.09642,0.100114,0.310132,0.286843,,,,12.88,19260817.0,-1.0,98.0
256.0,2.0,4.0,1000.0,0.1,100.0,0.879493,-0.063615,-0.096553,0.100208,0.310595,0.28686,,,,9.96,19260817.0,-1.0,99.0
256.0,4.0,2.0,1000.0,0.1,100.0,0.879465,-0.063986,-0.09601,0.100219,0.310649,0.286789,,,,8.58,19260817.0,-1.0,100.0
256.0,4.0,8.0,1000.0,0.1,100.0,0.879444,-0.062023,-0.09619,0.100229,0.310362,0.286813,,,,9.92,19260817.0,-1.0,101.0
256.0,4.0,4.0,100.0,0.1,100.0,0.947054,-0.032192,0.004629,0.066422,0.305972,0.273305,,,,12.12,19260817.0,-1.0,102.0
256.0,4.0,4.0,10000.0,0.1,100.0,0.879569,-0.06279,-0.09645,0.100176,0.310474,0.286847,,,,9.25,19260817.0,-1.0,103.0
256.0,4.0,4.0,1000.0,0.01,100.0,0.879196,-0.064599,-0.118637,0.100331,0.310738,0.289735,,,,9.46,19260817.0,-1.0,104.0
256.0,4.0,4.0,1000.0,1.0,100.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,12.55,19260817.0,-1.0,105.0
256.0,4.0,4.0,1000.0,0.1,50.0,0.879554,-0.062879,-0.096481,0.100183,0.310487,0.286851,,,,6.53,19260817.0,-1.0,106.0
256.0,4.0,4.0,1000.0,0.1,200.0,0.879609,-0.062824,-0.096435,0.10016,0.310479,0.286845,,,,15.95,19260817.0,-1.0,107.0
256.0,32.0,4.0,1000.0,0.1,100.0,0.873054,-0.06238,-0.099321,0.10285,0.310415,0.287222,,,,8.57,19260817.0,-1.0,108.0
256.0,16.0,2.0,1000.0,0.1,100.0,0.878805,-0.059951,-0.096436,0.100493,0.310059,0.286845,,,,13.21,19260817.0,-1.0,109.0
256.0,16.0,8.0,1000.0,0.1,100.0,0.878877,-0.060532,-0.097039,0.100464,0.310144,0.286924,,,,16.83,19260817.0,-1.0,110.0
256.0,16.0,4.0,100.0,0.1,100.0,0.946201,-0.03275,0.003552,0.066955,0.306055,0.273453,,,,6.39,19260817.0,-1.0,111.0
256.0,16.0,4.0,10000.0,0.1,100.0,0.876182,-0.061167,-0.097897,0.101575,0.310237,0.287036,,,,7.63,19260817.0,-1.0,112.0
256.0,16.0,4.0,1000.0,0.01,100.0,0.879184,-0.064458,-0.118844,0.100336,0.310718,0.289762,,,,20.55,19260817.0,-1.0,113.0
256.0,16.0,4.0,1000.0,1.0,100.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,16.49,19260817.0,-1.0,114.0
256.0,16.0,4.0,1000.0,0.1,50.0,0.877414,-0.06094,-0.098574,0.101069,0.310204,0.287125,,,,5.12,19260817.0,-1.0,115.0
256.0,16.0,4.0,1000.0,0.1,200.0,0.878786,-0.059604,-0.096485,0.100502,0.310009,0.286852,,,,18.48,19260817.0,-1.0,116.0
256.0,8.0,2.0,100.0,0.1,100.0,0.947444,-0.028987,0.002878,0.066177,0.305497,0.273546,,,,7.55,19260817.0,-1.0,117.0
256.0,8.0,2.0,10000.0,0.1,100.0,0.87979,-0.062302,-0.095899,0.100084,0.310403,0.286775,,,,10.32,19260817.0,-1.0,118.0
256.0,8.0,2.0,1000.0,0.01,100.0,0.879196,-0.064447,-0.118417,0.100331,0.310716,0.289706,,,,10.26,19260817.0,-1.0,119.0
256.0,8.0,2.0,1000.0,1.0,100.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,9.82,19260817.0,-1.0,120.0
256.0,8.0,2.0,1000.0,0.1,50.0,0.879716,-0.062218,-0.095826,0.100115,0.310391,0.286765,,,,6.95,19260817.0,-1.0,121.0
256.0,8.0,2.0,1000.0,0.1,200.0,0.879805,-0.062198,-0.095865,0.100078,0.310388,0.28677,,,,15.67,19260817.0,-1.0,122.0
256.0,8.0,8.0,100.0,0.1,100.0,0.947264,-0.032293,0.003837,0.066291,0.305987,0.273414,,,,6.81,19260817.0,-1.0,123.0
256.0,8.0,8.0,10000.0,0.1,100.0,0.87961,-0.061156,-0.096593,0.100159,0.310236,0.286866,,,,7.65,19260817.0,-1.0,124.0
256.0,8.0,8.0,1000.0,0.01,100.0,0.879218,-0.06451,-0.118609,0.100322,0.310726,0.289731,,,,8.63,19260817.0,-1.0,125.0
256.0,8.0,8.0,1000.0,1.0,100.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,9.02,19260817.0,-1.0,126.0
256.0,8.0,8.0,1000.0,0.1,50.0,0.879591,-0.061254,-0.096537,0.100167,0.31025,0.286858,,,,4.41,19260817.0,-1.0,127.0
256.0,8.0,8.0,1000.0,0.1,200.0,0.879493,-0.061316,-0.096469,0.100208,0.310259,0.286849,,,,11.94,19260817.0,-1.0,128.0
256.0,8.0,4.0,100.0,0.01,100.0,0.947663,-0.014246,-0.019801,0.066039,0.303301,0.276639,,,,6.47,19260817.0,-1.0,129.0
256.0,8.0,4.0,100.0,1.0,100.0,0.936299,-0.155428,-0.156743,0.072857,0.323723,0.294628,,,,5.7,19260817.0,-1.0,130.0
256.0,8.0,4.0,100.0,0.1,50.0,0.947558,-0.030828,0.005019,0.066105,0.30577,0.273252,,,,3.56,19260817.0,-1.0,131.0
256.0,8.0,4.0,100.0,0.1,200.0,0.947744,-0.030412,0.004868,0.065988,0.305709,0.273273,,,,8.54,19260817.0,-1.0,132.0
256.0,8.0,4.0,10000.0,0.01,100.0,0.87921,-0.064495,-0.118572,0.100326,0.310723,0.289726,,,,6.16,19260817.0,-1.0,133.0
256.0,8.0,4.0,10000.0,1.0,100.0,0.871938,-0.169259,-0.124623,0.103302,0.325655,0.290509,,,,8.24,19260817.0,-1.0,134.0
256.0,8.0,4.0,10000.0,0.1,50.0,0.879618,-0.061471,-0.097382,0.100156,0.310282,0.286969,,,,4.31,19260817.0,-1.0,135.0
256.0,8.0,4.0,10000.0,0.1,200.0,0.879718,-0.060445,-0.09642,0.100114,0.310132,0.286843,,,,9.93,19260817.0,-1.0,136.0
256.0,8.0,4.0,1000.0,0.001,100.0,0.876818,-0.0671,-0.122193,0.101314,0.311103,0.290195,,,,7.77,19260817.0,-1.0,137.0
256.0,8.0,4.0,1000.0,0.01,50.0,0.879188,-0.064572,-0.118633,0.100335,0.310735,0.289734,,,,4.3,19260817.0,-1.0,138.0
