learning_rate,n_estimators,subsample,min_samples_split,max_depth,max_features,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,Precedence
10.0,25.0,1.0,64.0,3.0,1.0,-1.0663024294362495e+29,-9.313839415880086e+28,-1.488507588859298e+29,94261941198359.81,91910781649676.67,105689381853327.22,,,,0.01,42.0,138.0
1e-08,25.0,1.0,64.0,48.0,1.0,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,139.0
1e-08,25.0,0.25,64.0,3.0,1.0,-0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,140.0
0.01,800.0,1.0,2.0,3.0,0.25,0.926405,0.100505,0.0364,0.078311,0.285628,0.268908,,,,0.49,42.0,141.0
0.01,200.0,0.7,16.0,48.0,0.7,0.847884,0.127695,0.048462,0.112586,0.281278,0.26722,,,,0.33,42.0,142.0
0.01,800.0,1.0,64.0,384.0,0.25,0.930401,0.111109,0.058636,0.076155,0.28394,0.265787,,,,0.56,42.0,143.0
10.0,800.0,0.25,64.0,48.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.17,42.0,144.0
0.0001,200.0,0.7,16.0,48.0,0.7,0.020882,-0.00428,-0.043998,0.285636,0.301807,0.279902,,,,0.27,42.0,145.0
0.1,200.0,0.7,16.0,48.0,0.7,0.999745,0.073271,-0.141379,0.004611,0.28992,0.292665,,,,0.42,42.0,146.0
0.01,100.0,0.7,16.0,48.0,0.7,0.631187,0.123456,0.048763,0.175307,0.281961,0.267178,,,,0.14,42.0,147.0
0.01,400.0,0.7,16.0,48.0,0.7,0.970029,0.12864,0.049828,0.049974,0.281126,0.267028,,,,0.69,42.0,148.0
0.01,200.0,0.55,16.0,48.0,0.7,0.770312,0.133201,0.089197,0.138346,0.280389,0.261438,,,,0.21,42.0,149.0
0.01,200.0,0.85,16.0,48.0,0.7,0.896833,0.111964,0.046987,0.092718,0.283803,0.267427,,,,0.36,42.0,150.0
0.01,200.0,0.7,8.0,48.0,0.7,0.915032,0.119564,0.066744,0.084144,0.282586,0.26464,,,,0.32,42.0,151.0
0.01,200.0,0.7,32.0,48.0,0.7,0.690027,0.125064,0.063572,0.160716,0.281702,0.26509,,,,0.23,42.0,152.0
0.01,200.0,0.7,16.0,24.0,0.7,0.847884,0.127695,0.048462,0.112586,0.281278,0.26722,,,,0.28,42.0,153.0
0.01,200.0,0.7,16.0,96.0,0.7,0.847884,0.127695,0.048462,0.112586,0.281278,0.26722,,,,0.28,42.0,154.0
0.01,200.0,0.7,16.0,48.0,0.55,0.841844,0.101178,0.040134,0.114799,0.285522,0.268387,,,,0.23,42.0,155.0
0.01,200.0,0.7,16.0,48.0,0.85,0.846761,0.099977,0.047032,0.113001,0.285712,0.267421,,,,0.33,42.0,156.0
0.0001,100.0,0.7,16.0,48.0,0.7,0.010473,-0.006377,-0.04561,0.287151,0.302122,0.280118,,,,0.14,42.0,157.0
0.1,100.0,0.7,16.0,48.0,0.7,0.999481,0.075042,-0.136231,0.006575,0.289643,0.292004,,,,0.22,42.0,158.0
0.01,50.0,0.7,16.0,48.0,0.7,0.398947,0.086082,0.022364,0.223796,0.287909,0.27086,,,,0.08,42.0,159.0
0.01,100.0,0.55,16.0,48.0,0.7,0.532436,0.105498,0.06459,0.197386,0.284835,0.264946,,,,0.11,42.0,160.0
0.01,100.0,0.85,16.0,48.0,0.7,0.690277,0.114323,0.031817,0.160651,0.283426,0.269547,,,,0.19,42.0,161.0
0.01,100.0,0.7,8.0,48.0,0.7,0.72049,0.113888,0.071271,0.152614,0.283496,0.263998,,,,0.25,42.0,162.0
0.01,100.0,0.7,32.0,48.0,0.7,0.475762,0.090169,0.053505,0.209007,0.287265,0.266511,,,,0.12,42.0,163.0
0.01,100.0,0.7,16.0,24.0,0.7,0.631187,0.123456,0.048763,0.175307,0.281961,0.267178,,,,0.14,42.0,164.0
0.01,100.0,0.7,16.0,96.0,0.7,0.631187,0.123456,0.048763,0.175307,0.281961,0.267178,,,,0.14,42.0,165.0
0.01,100.0,0.7,16.0,48.0,0.55,0.618384,0.091562,0.029095,0.178324,0.287045,0.269926,,,,0.12,42.0,166.0
0.01,100.0,0.7,16.0,48.0,0.85,0.625736,0.0909,0.035003,0.176598,0.287149,0.269103,,,,0.16,42.0,167.0
0.0001,400.0,0.7,16.0,48.0,0.7,0.041372,0.000501,-0.040012,0.282632,0.301088,0.279367,,,,0.55,42.0,168.0
0.1,400.0,0.7,16.0,48.0,0.7,0.999745,0.074173,-0.140816,0.004613,0.289779,0.292593,,,,1.02,42.0,169.0
0.01,800.0,0.7,16.0,48.0,0.7,0.998274,0.137553,0.043636,0.011993,0.279685,0.267897,,,,1.25,42.0,170.0
0.01,400.0,0.55,16.0,48.0,0.7,0.933008,0.156542,0.084158,0.074715,0.276588,0.26216,,,,0.47,42.0,171.0
0.01,400.0,0.85,16.0,48.0,0.7,0.986739,0.112866,0.032201,0.033242,0.283659,0.269494,,,,0.78,42.0,172.0
0.01,400.0,0.7,8.0,48.0,0.7,0.990903,0.115242,0.056179,0.027532,0.283279,0.266134,,,,0.74,42.0,173.0
0.01,400.0,0.7,32.0,48.0,0.7,0.883688,0.130792,0.074311,0.098448,0.280779,0.263565,,,,0.56,42.0,174.0
0.01,400.0,0.7,16.0,24.0,0.7,0.970029,0.12864,0.049828,0.049974,0.281126,0.267028,,,,0.62,42.0,175.0
0.01,400.0,0.7,16.0,96.0,0.7,0.970029,0.12864,0.049828,0.049974,0.281126,0.267028,,,,0.61,42.0,176.0
0.01,400.0,0.7,16.0,48.0,0.55,0.96856,0.108084,0.013787,0.051184,0.284423,0.272045,,,,0.51,42.0,177.0
0.01,400.0,0.7,16.0,48.0,0.85,0.97043,0.115249,0.030426,0.049639,0.283278,0.269741,,,,0.72,42.0,178.0
0.0001,200.0,0.55,16.0,48.0,0.7,0.016522,-0.004605,-0.044506,0.286272,0.301856,0.27997,,,,0.22,42.0,179.0
0.1,200.0,0.55,16.0,48.0,0.7,0.999704,0.08225,-0.021591,0.004969,0.288512,0.276882,,,,0.76,42.0,180.0
0.01,200.0,0.4,16.0,48.0,0.7,0.656718,0.08178,0.039557,0.16913,0.288586,0.268467,,,,0.39,42.0,181.0
0.01,200.0,0.55,8.0,48.0,0.7,0.856312,0.085888,0.072924,0.109423,0.28794,0.263763,,,,0.56,42.0,182.0
0.01,200.0,0.55,32.0,48.0,0.7,0.586893,0.110386,0.057613,0.185536,0.284055,0.265932,,,,0.2,42.0,183.0
0.01,200.0,0.55,16.0,24.0,0.7,0.770312,0.133201,0.089197,0.138346,0.280389,0.261438,,,,0.24,42.0,184.0
0.01,200.0,0.55,16.0,96.0,0.7,0.770312,0.133201,0.089197,0.138346,0.280389,0.261438,,,,0.26,42.0,185.0
0.01,200.0,0.55,16.0,48.0,0.55,0.764285,0.099602,0.074586,0.140149,0.285772,0.263526,,,,0.21,42.0,186.0
0.01,200.0,0.55,16.0,48.0,0.85,0.773325,0.105545,0.048276,0.137435,0.284827,0.267246,,,,0.26,42.0,187.0
0.0001,200.0,0.7,32.0,48.0,0.7,0.013674,-0.004871,-0.045124,0.286686,0.301896,0.280053,,,,0.25,42.0,188.0
0.1,200.0,0.7,32.0,48.0,0.7,0.99951,0.051104,-0.05912,0.006392,0.293367,0.281922,,,,0.31,42.0,189.0
0.01,200.0,0.85,32.0,48.0,0.7,0.765991,0.120217,0.03323,0.139641,0.282481,0.26935,,,,0.32,42.0,190.0
0.01,200.0,0.7,64.0,48.0,0.7,0.41193,0.089596,0.03216,0.221366,0.287355,0.269499,,,,0.18,42.0,191.0
0.01,200.0,0.7,32.0,24.0,0.7,0.690027,0.125064,0.063572,0.160716,0.281702,0.26509,,,,0.27,42.0,192.0
0.01,200.0,0.7,32.0,96.0,0.7,0.690027,0.125064,0.063572,0.160716,0.281702,0.26509,,,,0.24,42.0,193.0
0.01,200.0,0.7,32.0,48.0,0.55,0.680193,0.119866,0.058518,0.163245,0.282538,0.265804,,,,0.19,42.0,194.0
0.01,200.0,0.7,32.0,48.0,0.85,0.69271,0.123756,0.042669,0.160019,0.281913,0.268032,,,,0.29,42.0,195.0
0.0001,200.0,0.7,16.0,24.0,0.7,0.020882,-0.00428,-0.043998,0.285636,0.301807,0.279902,,,,0.31,42.0,196.0
0.1,200.0,0.7,16.0,24.0,0.7,0.999745,0.073271,-0.141379,0.004611,0.28992,0.292665,,,,0.65,42.0,197.0
0.01,200.0,0.85,16.0,24.0,0.7,0.896833,0.111964,0.046987,0.092718,0.283803,0.267427,,,,0.46,42.0,198.0
0.01,200.0,0.7,8.0,24.0,0.7,0.915032,0.119564,0.066744,0.084144,0.282586,0.26464,,,,0.36,42.0,199.0
0.01,200.0,0.7,16.0,12.0,0.7,0.848863,0.123488,0.039257,0.112223,0.281956,0.268509,,,,0.29,42.0,200.0
0.01,200.0,0.7,16.0,24.0,0.55,0.841844,0.101178,0.040134,0.114799,0.285522,0.268387,,,,0.24,42.0,201.0
0.01,200.0,0.7,16.0,24.0,0.85,0.846761,0.099977,0.047032,0.113001,0.285712,0.267421,,,,0.33,42.0,202.0
0.0001,200.0,0.7,16.0,96.0,0.7,0.020882,-0.00428,-0.043998,0.285636,0.301807,0.279902,,,,0.27,42.0,203.0
0.1,200.0,0.7,16.0,96.0,0.7,0.999745,0.073271,-0.141379,0.004611,0.28992,0.292665,,,,0.41,42.0,204.0
0.01,200.0,0.85,16.0,96.0,0.7,0.896833,0.111964,0.046987,0.092718,0.283803,0.267427,,,,0.77,42.0,205.0
0.01,200.0,0.7,8.0,96.0,0.7,0.915032,0.119564,0.066744,0.084144,0.282586,0.26464,,,,0.5,42.0,206.0
0.01,200.0,0.7,16.0,192.0,0.7,0.847884,0.127695,0.048462,0.112586,0.281278,0.26722,,,,0.42,42.0,207.0
0.01,200.0,0.7,16.0,96.0,0.55,0.841844,0.101178,0.040134,0.114799,0.285522,0.268387,,,,0.24,42.0,208.0
0.01,200.0,0.7,16.0,96.0,0.85,0.846761,0.099977,0.047032,0.113001,0.285712,0.267421,,,,0.34,42.0,209.0
0.0001,800.0,0.25,2.0,3.0,1.0,0.019916,-0.00365,-0.043715,0.285777,0.301712,0.279864,,,,0.21,42.0,210.0
0.1,800.0,0.25,2.0,3.0,1.0,0.999234,-0.041984,-0.32065,0.007991,0.30742,0.314811,,,,0.61,42.0,211.0
0.01,400.0,0.25,2.0,3.0,1.0,0.542424,0.117151,0.042549,0.195267,0.282973,0.268049,,,,0.28,42.0,212.0
0.01,800.0,0.4,2.0,3.0,1.0,0.796017,0.185132,0.071257,0.130375,0.27186,0.264,,,,0.51,42.0,213.0
0.01,800.0,0.25,4.0,3.0,1.0,0.748928,0.148305,0.031018,0.144642,0.277936,0.269658,,,,0.34,42.0,214.0
0.01,800.0,0.25,2.0,6.0,1.0,0.946936,0.121023,0.007131,0.066496,0.282352,0.272962,,,,0.24,42.0,215.0
0.01,800.0,0.25,2.0,3.0,0.85,0.890052,0.114406,0.009792,0.095717,0.283413,0.272596,,,,0.4,42.0,216.0
0.0001,800.0,0.4,2.0,3.0,1.0,0.022438,-0.004066,-0.04356,0.285409,0.301775,0.279843,,,,0.2,42.0,217.0
0.1,800.0,0.4,2.0,3.0,1.0,0.999635,0.081902,-0.019998,0.005513,0.288567,0.276666,,,,0.23,42.0,218.0
0.01,400.0,0.4,2.0,3.0,1.0,0.594471,0.153987,0.054099,0.183826,0.277007,0.266427,,,,0.21,42.0,219.0
0.01,800.0,0.55,2.0,3.0,1.0,0.822854,0.126497,0.076319,0.121496,0.281471,0.263279,,,,0.42,42.0,220.0
0.01,800.0,0.4,4.0,3.0,1.0,0.787222,0.180847,0.044346,0.133156,0.272574,0.267797,,,,0.21,42.0,221.0
0.01,800.0,0.4,2.0,6.0,1.0,0.981129,0.107232,0.032205,0.039655,0.284558,0.269493,,,,0.26,42.0,222.0
0.01,800.0,0.4,2.0,3.0,0.85,0.935208,0.081841,-0.008308,0.073478,0.288577,0.275076,,,,0.83,42.0,223.0
0.0001,800.0,1.0,64.0,384.0,0.25,0.040563,0.003081,-0.036842,0.282751,0.300699,0.278941,,,,0.5,42.0,224.0
0.1,800.0,1.0,64.0,384.0,0.25,0.99975,0.052257,-0.079393,0.004565,0.293189,0.284607,,,,0.62,42.0,225.0
0.01,400.0,1.0,64.0,384.0,0.25,0.777254,0.116974,0.059722,0.136239,0.283002,0.265634,,,,0.27,42.0,226.0
0.01,800.0,0.85,64.0,384.0,0.25,0.877981,0.107389,0.071962,0.100835,0.284533,0.2639,,,,0.69,42.0,227.0
0.01,800.0,1.0,32.0,384.0,0.25,0.994864,0.071561,0.01212,0.020688,0.290188,0.272275,,,,1.18,42.0,228.0
0.01,800.0,1.0,64.0,192.0,0.25,0.930401,0.111109,0.058636,0.076155,0.28394,0.265787,,,,0.54,42.0,229.0
0.01,800.0,1.0,64.0,384.0,0.4,0.943083,0.128757,0.042589,0.068868,0.281107,0.268043,,,,0.79,42.0,230.0
0.0001,400.0,1.0,64.0,384.0,0.25,0.020264,-0.002954,-0.042361,0.285727,0.301608,0.279682,,,,0.23,42.0,231.0
0.1,400.0,1.0,64.0,384.0,0.25,0.99971,0.053266,-0.077073,0.004913,0.293033,0.284301,,,,0.28,42.0,232.0
0.01,200.0,1.0,64.0,384.0,0.25,0.567106,0.105674,0.054302,0.189927,0.284807,0.266399,,,,0.12,42.0,233.0
0.01,400.0,0.85,64.0,384.0,0.25,0.702906,0.126047,0.075803,0.157342,0.281544,0.263353,,,,0.22,42.0,234.0
0.01,400.0,1.0,32.0,384.0,0.25,0.947688,0.078351,0.024966,0.066023,0.289125,0.270499,,,,0.33,42.0,235.0
0.01,400.0,1.0,64.0,192.0,0.25,0.777254,0.116974,0.059722,0.136239,0.283002,0.265634,,,,0.26,42.0,236.0
0.01,400.0,1.0,64.0,384.0,0.4,0.788143,0.121604,0.046767,0.132867,0.282259,0.267458,,,,0.37,42.0,237.0
0.0001,800.0,0.85,64.0,384.0,0.25,0.032061,0.001084,-0.041003,0.284001,0.301,0.2795,,,,0.41,42.0,238.0
0.1,800.0,0.85,64.0,384.0,0.25,0.999749,0.079311,0.049797,0.004577,0.288974,0.267032,,,,0.48,42.0,239.0
0.01,800.0,0.7,64.0,384.0,0.25,0.787814,0.105165,0.064434,0.13297,0.284888,0.264968,,,,0.36,42.0,240.0
0.01,800.0,0.85,32.0,384.0,0.25,0.987315,0.091812,0.031083,0.032511,0.287005,0.269649,,,,0.58,42.0,241.0
0.01,800.0,0.85,64.0,192.0,0.25,0.877981,0.107389,0.071962,0.100835,0.284533,0.2639,,,,0.44,42.0,242.0
0.01,800.0,0.85,64.0,384.0,0.4,0.891789,0.126839,0.050201,0.094958,0.281416,0.266976,,,,0.6,42.0,243.0
0.0001,800.0,1.0,64.0,192.0,0.25,0.040563,0.003081,-0.036842,0.282751,0.300699,0.278941,,,,0.48,42.0,244.0
0.1,800.0,1.0,64.0,192.0,0.25,0.99975,0.052257,-0.079393,0.004565,0.293189,0.284607,,,,0.57,42.0,245.0
0.01,800.0,1.0,32.0,192.0,0.25,0.994864,0.071561,0.01212,0.020688,0.290188,0.272275,,,,0.69,42.0,246.0
0.01,800.0,1.0,64.0,96.0,0.25,0.930401,0.111109,0.058636,0.076155,0.28394,0.265787,,,,0.54,42.0,247.0
0.01,800.0,1.0,64.0,192.0,0.4,0.943083,0.128757,0.042589,0.068868,0.281107,0.268043,,,,0.83,42.0,248.0
0.0001,800.0,1.0,64.0,384.0,0.4,0.042761,0.00132,-0.035978,0.282427,0.300965,0.278825,,,,0.69,42.0,249.0
0.1,800.0,1.0,64.0,384.0,0.4,0.99975,0.092618,-0.021478,0.004565,0.286878,0.276867,,,,0.83,42.0,250.0
0.01,800.0,1.0,32.0,384.0,0.4,0.996213,0.02124,0.001629,0.017763,0.297948,0.273717,,,,1.16,42.0,251.0
0.01,800.0,1.0,64.0,384.0,0.55,0.949394,0.110852,0.029554,0.064938,0.283981,0.269862,,,,1.16,42.0,252.0
0.0001,800.0,1.0,64.0,384.0,1.0,0.02736,-0.001258,-0.042663,0.28469,0.301353,0.279723,,,,0.19,42.0,253.0
0.1,800.0,1.0,64.0,384.0,1.0,0.999698,0.044886,-0.000868,0.005016,0.294327,0.274059,,,,0.2,42.0,254.0
0.01,400.0,1.0,64.0,384.0,1.0,0.666607,0.124563,0.060124,0.166676,0.281783,0.265577,,,,0.11,42.0,255.0
0.01,800.0,0.85,64.0,384.0,1.0,0.791727,0.131092,0.06862,0.131739,0.28073,0.264374,,,,0.52,42.0,256.0
0.01,800.0,1.0,32.0,384.0,1.0,0.975923,0.14033,0.029008,0.044791,0.279234,0.269938,,,,0.27,42.0,257.0
0.01,800.0,1.0,64.0,192.0,1.0,0.851529,0.109574,0.061562,0.111229,0.284185,0.265374,,,,0.22,42.0,258.0
0.01,800.0,1.0,64.0,384.0,0.85,0.958935,0.088494,-0.009835,0.058497,0.287529,0.275284,,,,1.59,42.0,259.0
0.0001,400.0,1.0,64.0,384.0,1.0,0.013928,-0.005057,-0.045158,0.286649,0.301924,0.280057,,,,0.1,42.0,260.0
0.1,400.0,1.0,64.0,384.0,1.0,0.998112,0.051268,0.007065,0.012543,0.293342,0.272971,,,,0.1,42.0,261.0
0.01,200.0,1.0,64.0,384.0,1.0,0.456762,0.10456,0.035935,0.212761,0.284984,0.268973,,,,0.05,42.0,262.0
0.01,400.0,0.85,64.0,384.0,1.0,0.585143,0.135919,0.049559,0.185928,0.279949,0.267066,,,,0.11,42.0,263.0
0.01,400.0,1.0,32.0,384.0,1.0,0.874553,0.15729,0.026959,0.102241,0.276466,0.270222,,,,0.13,42.0,264.0
0.01,400.0,1.0,64.0,192.0,1.0,0.666607,0.124563,0.060124,0.166676,0.281783,0.265577,,,,0.11,42.0,265.0
0.01,400.0,1.0,64.0,384.0,0.85,0.827151,0.084154,0.012984,0.120013,0.288213,0.272156,,,,0.74,42.0,266.0
0.0001,800.0,0.85,64.0,384.0,1.0,0.022517,-0.00276,-0.043139,0.285398,0.301579,0.279787,,,,0.24,42.0,267.0
0.1,800.0,0.85,64.0,384.0,1.0,0.999393,0.081737,0.017119,0.007111,0.288593,0.271585,,,,0.24,42.0,268.0
0.01,800.0,0.7,64.0,384.0,1.0,0.716044,0.14377,0.096463,0.153823,0.278675,0.260393,,,,0.23,42.0,269.0
0.01,800.0,0.85,32.0,384.0,1.0,0.953588,0.144215,0.085594,0.062189,0.278602,0.261954,,,,0.25,42.0,270.0
0.01,800.0,0.85,64.0,192.0,1.0,0.791727,0.131092,0.06862,0.131739,0.28073,0.264374,,,,0.22,42.0,271.0
0.01,800.0,0.85,64.0,384.0,0.85,0.904498,0.106628,0.063305,0.089208,0.284655,0.265128,,,,1.05,42.0,272.0
0.0001,800.0,1.0,32.0,384.0,1.0,0.047766,0.001545,-0.040186,0.281688,0.300931,0.27939,,,,0.22,42.0,273.0
0.1,800.0,1.0,32.0,384.0,1.0,0.999749,0.112954,-0.046852,0.004572,0.283645,0.280284,,,,0.22,42.0,274.0
0.01,800.0,1.0,16.0,384.0,1.0,0.998217,0.133385,0.042751,0.012189,0.28036,0.268021,,,,0.25,42.0,275.0
0.01,800.0,1.0,32.0,192.0,1.0,0.975923,0.14033,0.029008,0.044791,0.279234,0.269938,,,,0.23,42.0,276.0
0.01,800.0,1.0,32.0,384.0,0.85,0.997365,0.037958,-0.011205,0.014817,0.295392,0.275471,,,,2.21,42.0,277.0
0.0001,800.0,1.0,64.0,192.0,1.0,0.02736,-0.001258,-0.042663,0.28469,0.301353,0.279723,,,,0.19,42.0,278.0
0.1,800.0,1.0,64.0,192.0,1.0,0.999698,0.044886,-0.000868,0.005016,0.294327,0.274059,,,,0.21,42.0,279.0
0.01,800.0,1.0,64.0,96.0,1.0,0.851529,0.109574,0.061562,0.111229,0.284185,0.265374,,,,0.2,42.0,280.0
0.01,800.0,1.0,64.0,192.0,0.85,0.958935,0.088494,-0.009835,0.058497,0.287529,0.275284,,,,1.56,42.0,281.0
0.0001,800.0,1.0,64.0,48.0,0.25,0.040563,0.003081,-0.036842,0.282751,0.300699,0.278941,,,,0.59,42.0,282.0
0.1,800.0,1.0,64.0,48.0,0.25,0.99975,0.052257,-0.079393,0.004565,0.293189,0.284607,,,,0.58,42.0,283.0
0.01,400.0,1.0,64.0,48.0,0.25,0.777254,0.116974,0.059722,0.136239,0.283002,0.265634,,,,0.3,42.0,284.0
0.01,800.0,0.85,64.0,48.0,0.25,0.877981,0.107389,0.071962,0.100835,0.284533,0.2639,,,,0.58,42.0,285.0
0.01,800.0,1.0,32.0,48.0,0.25,0.994864,0.071561,0.01212,0.020688,0.290188,0.272275,,,,0.69,42.0,286.0
