n_estimators,max_depth,subsample,colsample_bytree,gamma,eta,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,n_jobs,Precedence
50.0,24.0,0.7,0.7,0.0001,0.1,0.993817,0.010744,0.094594,0.022698,0.299541,0.260662,,,,3.48,19260817.0,-1.0,109.0
100.0,12.0,0.7,0.7,0.0001,0.1,0.999515,-0.042149,0.121285,0.00636,0.307445,0.256791,,,,5.13,19260817.0,-1.0,110.0
100.0,48.0,0.7,0.7,0.0001,0.1,0.999514,-0.000591,0.103851,0.006362,0.301252,0.259326,,,,18.37,19260817.0,-1.0,111.0
100.0,24.0,0.55,0.7,0.0001,0.1,0.998671,-0.072835,-0.097159,0.010525,0.311938,0.28694,,,,3.72,19260817.0,-1.0,112.0
100.0,24.0,0.85,0.7,0.0001,0.1,0.999608,-0.078559,0.027147,0.005718,0.312769,0.270196,,,,2.76,19260817.0,-1.0,113.0
100.0,24.0,0.7,0.55,0.0001,0.1,0.999499,-0.088035,0.075659,0.006459,0.31414,0.263373,,,,23.95,19260817.0,-1.0,114.0
100.0,24.0,0.7,0.85,0.0001,0.1,0.999512,-0.040397,0.043678,0.006378,0.307186,0.267891,,,,24.75,19260817.0,-1.0,115.0
100.0,24.0,0.7,0.7,1e-06,0.1,0.999663,-0.011733,0.105323,0.0053,0.302925,0.259113,,,,25.35,19260817.0,-1.0,116.0
100.0,24.0,0.7,0.7,0.01,0.1,0.987284,-0.047406,0.07353,0.032552,0.308219,0.263677,,,,23.56,19260817.0,-1.0,117.0
100.0,24.0,0.7,0.7,0.0001,0.01,0.699357,0.02981,0.060089,0.158278,0.296641,0.265582,,,,23.44,19260817.0,-1.0,118.0
100.0,24.0,0.7,0.7,0.0001,1.0,0.999586,-0.650685,-1.416506,0.005871,0.386932,0.425843,,,,22.23,19260817.0,-1.0,119.0
800.0,24.0,0.7,0.7,0.0001,0.1,0.999664,-0.004323,0.103528,0.005288,0.301814,0.259373,,,,148.32,19260817.0,-1.0,120.0
400.0,12.0,0.7,0.7,0.0001,0.1,0.999649,-0.048253,0.118424,0.005408,0.308344,0.257209,,,,38.4,19260817.0,-1.0,121.0
400.0,48.0,0.7,0.7,0.0001,0.1,0.999657,-0.005478,0.103462,0.005346,0.301987,0.259382,,,,7.85,19260817.0,-1.0,122.0
400.0,24.0,0.55,0.7,0.0001,0.1,0.999646,-0.074381,-0.09397,0.00543,0.312163,0.286522,,,,8.08,19260817.0,-1.0,123.0
400.0,24.0,0.85,0.7,0.0001,0.1,0.99964,-0.078434,0.026552,0.005477,0.312751,0.270279,,,,10.74,19260817.0,-1.0,124.0
400.0,24.0,0.7,0.55,0.0001,0.1,0.999653,-0.095594,0.07312,0.005378,0.31523,0.263735,,,,8.49,19260817.0,-1.0,125.0
400.0,24.0,0.7,0.85,0.0001,0.1,0.999645,-0.046106,0.043141,0.005438,0.308028,0.267966,,,,8.63,19260817.0,-1.0,126.0
400.0,24.0,0.7,0.7,1e-06,0.1,0.999745,-0.014746,0.10373,0.004613,0.303376,0.259343,,,,4.36,19260817.0,-1.0,127.0
400.0,24.0,0.7,0.7,0.01,0.1,0.989688,-0.050315,0.069033,0.029313,0.308647,0.264316,,,,7.88,19260817.0,-1.0,128.0
400.0,24.0,0.7,0.7,0.0001,0.01,0.987453,-0.035446,0.067953,0.032334,0.306454,0.264469,,,,6.77,19260817.0,-1.0,129.0
400.0,24.0,0.7,0.7,0.0001,1.0,0.99964,-0.657608,-1.439528,0.005478,0.387742,0.427867,,,,6.2,19260817.0,-1.0,130.0
200.0,96.0,0.7,0.7,0.0001,0.1,0.999635,-0.001614,0.102818,0.005515,0.301406,0.259475,,,,2.34,19260817.0,-1.0,131.0
200.0,48.0,0.55,0.7,0.0001,0.1,0.999615,-0.075233,-0.095337,0.005662,0.312287,0.286701,,,,2.65,19260817.0,-1.0,132.0
200.0,48.0,0.85,0.7,0.0001,0.1,0.999631,-0.078677,0.026087,0.005547,0.312786,0.270343,,,,3.79,19260817.0,-1.0,133.0
200.0,48.0,0.7,0.55,0.0001,0.1,0.999629,-0.090925,0.071936,0.005557,0.314557,0.263903,,,,3.41,19260817.0,-1.0,134.0
200.0,48.0,0.7,0.85,0.0001,0.1,0.999628,-0.044072,0.043286,0.005565,0.307728,0.267946,,,,3.34,19260817.0,-1.0,135.0
200.0,48.0,0.7,0.7,1e-06,0.1,0.999745,-0.013379,0.104148,0.004611,0.303171,0.259283,,,,2.44,19260817.0,-1.0,136.0
200.0,48.0,0.7,0.7,0.01,0.1,0.988329,-0.044817,0.073058,0.031185,0.307838,0.263744,,,,3.37,19260817.0,-1.0,137.0
200.0,48.0,0.7,0.7,0.0001,0.01,0.903148,-0.004648,0.071344,0.089836,0.301862,0.263987,,,,2.68,19260817.0,-1.0,138.0
200.0,48.0,0.7,0.7,0.0001,1.0,0.999651,-0.65708,-1.425609,0.005392,0.38768,0.426645,,,,2.99,19260817.0,-1.0,139.0
200.0,12.0,0.7,0.7,0.0001,0.01,0.902632,-0.000704,0.070216,0.090075,0.301269,0.264148,,,,3.07,19260817.0,-1.0,140.0
200.0,24.0,0.55,0.7,0.0001,0.01,0.842425,0.060448,0.067532,0.114588,0.291919,0.264529,,,,2.69,19260817.0,-1.0,141.0
200.0,24.0,0.85,0.7,0.0001,0.01,0.936525,-0.049449,0.074775,0.072727,0.30852,0.263499,,,,3.78,19260817.0,-1.0,142.0
200.0,24.0,0.7,0.55,0.0001,0.01,0.899623,0.012089,0.097105,0.091456,0.299337,0.2603,,,,3.35,19260817.0,-1.0,143.0
200.0,24.0,0.7,0.85,0.0001,0.01,0.902642,0.016378,0.058712,0.090071,0.298687,0.265777,,,,3.16,19260817.0,-1.0,144.0
200.0,24.0,0.7,0.7,1e-06,0.01,0.903253,-0.005553,0.069885,0.089788,0.301998,0.264195,,,,3.15,19260817.0,-1.0,145.0
200.0,24.0,0.7,0.7,0.01,0.01,0.895649,0.00011,0.058719,0.093249,0.301147,0.265776,,,,2.35,19260817.0,-1.0,146.0
200.0,24.0,0.7,0.7,0.0001,0.001,0.218688,0.011696,-0.005217,0.255158,0.299397,0.274654,,,,2.32,19260817.0,-1.0,147.0
100.0,24.0,0.55,0.7,0.0001,0.01,0.624355,0.059846,0.04643,0.176923,0.292013,0.267505,,,,1.04,19260817.0,-1.0,148.0
400.0,24.0,0.55,0.7,0.0001,0.01,0.967052,0.040032,0.070335,0.052398,0.295074,0.264131,,,,4.48,19260817.0,-1.0,149.0
200.0,12.0,0.55,0.7,0.0001,0.01,0.842879,0.054092,0.069198,0.114423,0.292905,0.264292,,,,2.04,19260817.0,-1.0,150.0
200.0,48.0,0.55,0.7,0.0001,0.01,0.842425,0.060448,0.067532,0.114588,0.291919,0.264529,,,,2.09,19260817.0,-1.0,151.0
200.0,24.0,0.4,0.7,0.0001,0.01,0.748903,0.058422,0.04513,0.14465,0.292234,0.267687,,,,1.64,19260817.0,-1.0,152.0
200.0,24.0,0.55,0.55,0.0001,0.01,0.840909,0.052891,0.103928,0.115138,0.293091,0.259315,,,,2.03,19260817.0,-1.0,153.0
200.0,24.0,0.55,0.85,0.0001,0.01,0.84035,0.044835,0.054158,0.11534,0.294335,0.266419,,,,2.1,19260817.0,-1.0,154.0
200.0,24.0,0.55,0.7,1e-06,0.01,0.841628,0.056505,0.07575,0.114878,0.292531,0.263361,,,,2.0,19260817.0,-1.0,155.0
200.0,24.0,0.55,0.7,0.01,0.01,0.835806,0.057627,0.058637,0.11697,0.292357,0.265787,,,,2.13,19260817.0,-1.0,156.0
200.0,24.0,0.55,0.7,0.0001,0.001,0.181217,0.019295,-0.022323,0.261205,0.298244,0.276981,,,,2.0,19260817.0,-1.0,157.0
50.0,24.0,0.55,0.7,0.0001,0.01,0.394462,0.063653,0.022352,0.224629,0.291421,0.270861,,,,0.5,19260817.0,-1.0,158.0
100.0,12.0,0.55,0.7,0.0001,0.01,0.62424,0.05977,0.047061,0.17695,0.292024,0.267417,,,,0.95,19260817.0,-1.0,159.0
100.0,48.0,0.55,0.7,0.0001,0.01,0.624355,0.059846,0.04643,0.176923,0.292013,0.267505,,,,0.95,19260817.0,-1.0,160.0
100.0,24.0,0.4,0.7,0.0001,0.01,0.523054,0.077069,0.015479,0.199357,0.289325,0.271812,,,,0.87,19260817.0,-1.0,161.0
100.0,24.0,0.55,0.55,0.0001,0.01,0.621062,0.051292,0.061123,0.177697,0.293338,0.265436,,,,1.0,19260817.0,-1.0,162.0
100.0,24.0,0.55,0.85,0.0001,0.01,0.621089,0.060412,0.015932,0.177691,0.291925,0.271749,,,,1.02,19260817.0,-1.0,163.0
100.0,24.0,0.55,0.7,1e-06,0.01,0.624338,0.061956,0.050396,0.176927,0.291685,0.266948,,,,0.94,19260817.0,-1.0,164.0
100.0,24.0,0.55,0.7,0.01,0.01,0.619767,0.056839,0.018477,0.178,0.292479,0.271398,,,,0.97,19260817.0,-1.0,165.0
100.0,24.0,0.55,0.7,0.0001,0.001,0.095977,0.004224,-0.03822,0.274464,0.300527,0.279126,,,,1.01,19260817.0,-1.0,166.0
400.0,48.0,0.55,0.7,0.0001,0.01,0.967052,0.040032,0.070335,0.052398,0.295074,0.264131,,,,4.34,19260817.0,-1.0,167.0
200.0,96.0,0.55,0.7,0.0001,0.01,0.842425,0.060448,0.067532,0.114588,0.291919,0.264529,,,,2.02,19260817.0,-1.0,168.0
200.0,48.0,0.4,0.7,0.0001,0.01,0.748903,0.058422,0.04513,0.14465,0.292234,0.267687,,,,1.61,19260817.0,-1.0,169.0
200.0,48.0,0.55,0.55,0.0001,0.01,0.840909,0.052891,0.103928,0.115138,0.293091,0.259315,,,,2.03,19260817.0,-1.0,170.0
200.0,48.0,0.55,0.85,0.0001,0.01,0.84035,0.044835,0.054158,0.11534,0.294335,0.266419,,,,2.04,19260817.0,-1.0,171.0
200.0,48.0,0.55,0.7,1e-06,0.01,0.841628,0.056505,0.07575,0.114878,0.292531,0.263361,,,,2.01,19260817.0,-1.0,172.0
200.0,48.0,0.55,0.7,0.01,0.01,0.835806,0.057627,0.058637,0.11697,0.292357,0.265787,,,,2.14,19260817.0,-1.0,173.0
200.0,48.0,0.55,0.7,0.0001,0.001,0.181217,0.019295,-0.022323,0.261205,0.298244,0.276981,,,,2.1,19260817.0,-1.0,174.0
400.0,24.0,0.4,0.7,0.0001,0.01,0.916391,0.031925,0.075346,0.083469,0.296317,0.263418,,,,3.56,19260817.0,-1.0,175.0
200.0,12.0,0.4,0.7,0.0001,0.01,0.748903,0.058422,0.04513,0.14465,0.292234,0.267687,,,,1.64,19260817.0,-1.0,176.0
200.0,24.0,0.4,0.55,0.0001,0.01,0.748314,0.05476,0.027298,0.144819,0.292801,0.270175,,,,1.74,19260817.0,-1.0,177.0
200.0,24.0,0.4,0.85,0.0001,0.01,0.7473,0.096722,0.0511,0.145111,0.286228,0.266849,,,,1.65,19260817.0,-1.0,178.0
200.0,24.0,0.4,0.7,1e-06,0.01,0.748304,0.059349,0.057023,0.144822,0.29209,0.266015,,,,1.6,19260817.0,-1.0,179.0
200.0,24.0,0.4,0.7,0.01,0.01,0.744923,0.054693,0.058422,0.145791,0.292812,0.265818,,,,1.72,19260817.0,-1.0,180.0
200.0,24.0,0.4,0.7,0.0001,0.001,0.141913,0.018156,-0.027985,0.2674,0.298417,0.277747,,,,1.63,19260817.0,-1.0,181.0
200.0,24.0,0.4,0.7,0.0001,0.1,0.99947,0.055572,-0.047918,0.006646,0.292676,0.280427,,,,1.84,19260817.0,-1.0,182.0
400.0,24.0,0.55,0.7,1e-06,0.01,0.967304,0.038212,0.073738,0.052196,0.295353,0.263647,,,,4.36,19260817.0,-1.0,183.0
200.0,12.0,0.55,0.7,1e-06,0.01,0.842261,0.052831,0.071469,0.114648,0.2931,0.26397,,,,1.99,19260817.0,-1.0,184.0
200.0,24.0,0.55,0.55,1e-06,0.01,0.841799,0.061708,0.090811,0.114816,0.291723,0.261206,,,,2.11,19260817.0,-1.0,185.0
200.0,24.0,0.55,0.85,1e-06,0.01,0.839865,0.0403,0.055278,0.115515,0.295033,0.266261,,,,2.01,19260817.0,-1.0,186.0
200.0,24.0,0.55,0.7,1e-08,0.01,0.841628,0.056505,0.07575,0.114878,0.292531,0.263361,,,,2.14,19260817.0,-1.0,187.0
200.0,24.0,0.55,0.7,1e-06,0.001,0.181214,0.019317,-0.022311,0.261205,0.29824,0.276979,,,,2.47,19260817.0,-1.0,188.0
200.0,24.0,0.55,0.7,1e-06,0.1,0.999741,-0.069365,0.049459,0.004645,0.311433,0.26708,,,,2.48,19260817.0,-1.0,189.0
400.0,24.0,0.55,0.7,0.01,0.01,0.956006,0.040756,0.056111,0.060547,0.294962,0.266144,,,,4.36,19260817.0,-1.0,190.0
200.0,12.0,0.55,0.7,0.01,0.01,0.835806,0.057627,0.058637,0.11697,0.292357,0.265787,,,,2.12,19260817.0,-1.0,191.0
200.0,24.0,0.55,0.55,0.01,0.01,0.83642,0.061435,0.10066,0.116751,0.291766,0.259787,,,,2.1,19260817.0,-1.0,192.0
200.0,24.0,0.55,0.85,0.01,0.01,0.83308,0.056208,0.061474,0.117937,0.292577,0.265387,,,,2.07,19260817.0,-1.0,193.0
200.0,24.0,0.55,0.7,0.1,0.01,0.757501,0.073577,0.079064,0.142151,0.289872,0.262888,,,,2.03,19260817.0,-1.0,194.0
200.0,24.0,0.55,0.7,0.01,0.001,0.18047,0.019363,-0.021828,0.261324,0.298233,0.276914,,,,2.06,19260817.0,-1.0,195.0
200.0,24.0,0.55,0.7,0.01,0.1,0.987326,0.001088,-0.038846,0.032498,0.300999,0.27921,,,,2.13,19260817.0,-1.0,196.0
100.0,24.0,0.4,0.85,0.0001,0.01,0.520084,0.090904,0.033369,0.199976,0.287149,0.269331,,,,0.8,19260817.0,-1.0,197.0
400.0,24.0,0.4,0.85,0.0001,0.01,0.914041,0.07879,0.049609,0.084633,0.289056,0.267059,,,,3.47,19260817.0,-1.0,198.0
200.0,12.0,0.4,0.85,0.0001,0.01,0.7473,0.096722,0.0511,0.145111,0.286228,0.266849,,,,1.69,19260817.0,-1.0,199.0
200.0,48.0,0.4,0.85,0.0001,0.01,0.7473,0.096722,0.0511,0.145111,0.286228,0.266849,,,,1.73,19260817.0,-1.0,200.0
200.0,24.0,0.4,1.0,0.0001,0.01,0.747362,0.107143,0.091378,0.145093,0.284573,0.261124,,,,1.9,19260817.0,-1.0,201.0
200.0,24.0,0.4,0.85,1e-06,0.01,0.746699,0.094283,0.054131,0.145283,0.286615,0.266423,,,,1.61,19260817.0,-1.0,202.0
200.0,24.0,0.4,0.85,0.01,0.01,0.740628,0.069691,0.050603,0.147014,0.29048,0.266919,,,,1.64,19260817.0,-1.0,203.0
200.0,24.0,0.4,0.85,0.0001,0.001,0.143497,0.020639,-0.023314,0.267153,0.298039,0.277115,,,,1.65,19260817.0,-1.0,204.0
200.0,24.0,0.4,0.85,0.0001,0.1,0.99942,-0.031607,0.137473,0.006952,0.305886,0.254415,,,,1.8,19260817.0,-1.0,205.0
100.0,24.0,0.4,1.0,0.0001,0.01,0.524205,0.10637,0.059052,0.199116,0.284696,0.265729,,,,1.02,19260817.0,-1.0,206.0
400.0,24.0,0.4,1.0,0.0001,0.01,0.914077,0.0857,0.089331,0.084616,0.287969,0.261418,,,,3.38,19260817.0,-1.0,207.0
200.0,12.0,0.4,1.0,0.0001,0.01,0.748966,0.107797,0.080829,0.144631,0.284468,0.262636,,,,1.67,19260817.0,-1.0,208.0
200.0,48.0,0.4,1.0,0.0001,0.01,0.747362,0.107143,0.091378,0.145093,0.284573,0.261124,,,,1.69,19260817.0,-1.0,209.0
200.0,24.0,0.55,1.0,0.0001,0.01,0.84131,0.048524,0.054521,0.114993,0.293766,0.266368,,,,2.0,19260817.0,-1.0,210.0
200.0,24.0,0.4,1.0,1e-06,0.01,0.747468,0.106922,0.094239,0.145062,0.284608,0.260713,,,,1.71,19260817.0,-1.0,211.0
200.0,24.0,0.4,1.0,0.01,0.01,0.745471,0.118268,0.078605,0.145635,0.282794,0.262953,,,,1.67,19260817.0,-1.0,212.0
200.0,24.0,0.4,1.0,0.0001,0.001,0.143877,0.015978,-0.022296,0.267094,0.298748,0.276977,,,,1.62,19260817.0,-1.0,213.0
200.0,24.0,0.4,1.0,0.0001,0.1,0.999447,-0.074512,0.062836,0.006789,0.312182,0.265194,,,,1.84,19260817.0,-1.0,214.0
100.0,24.0,0.4,1.0,0.01,0.01,0.524356,0.10493,0.054783,0.199084,0.284925,0.266331,,,,1.04,19260817.0,-1.0,215.0
400.0,24.0,0.4,1.0,0.01,0.01,0.906769,0.088552,0.084664,0.088141,0.28752,0.262087,,,,3.55,19260817.0,-1.0,216.0
200.0,12.0,0.4,1.0,0.01,0.01,0.743242,0.110322,0.086562,0.146271,0.284066,0.261816,,,,1.71,19260817.0,-1.0,217.0
200.0,48.0,0.4,1.0,0.01,0.01,0.745471,0.118268,0.078605,0.145635,0.282794,0.262953,,,,1.77,19260817.0,-1.0,218.0
200.0,24.0,0.55,1.0,0.01,0.01,0.836592,0.063975,0.049585,0.11669,0.291371,0.267062,,,,2.01,19260817.0,-1.0,219.0
200.0,24.0,0.4,1.0,0.1,0.01,0.678144,0.102112,0.044769,0.163767,0.285373,0.267738,,,,1.65,19260817.0,-1.0,220.0
200.0,24.0,0.4,1.0,0.01,0.001,0.143743,0.015379,-0.021808,0.267115,0.298839,0.276911,,,,1.52,19260817.0,-1.0,221.0
200.0,24.0,0.4,1.0,0.01,0.1,0.986927,0.050084,0.049244,0.033005,0.293525,0.26711,,,,1.73,19260817.0,-1.0,222.0
100.0,48.0,0.4,1.0,0.01,0.01,0.524356,0.10493,0.054783,0.199084,0.284925,0.266331,,,,0.87,19260817.0,-1.0,223.0
400.0,48.0,0.4,1.0,0.01,0.01,0.906769,0.088552,0.084664,0.088141,0.28752,0.262087,,,,3.62,19260817.0,-1.0,224.0
200.0,96.0,0.4,1.0,0.01,0.01,0.745471,0.118268,0.078605,0.145635,0.282794,0.262953,,,,1.7,19260817.0,-1.0,225.0
200.0,48.0,0.55,1.0,0.01,0.01,0.836592,0.063975,0.049585,0.11669,0.291371,0.267062,,,,1.99,19260817.0,-1.0,226.0
200.0,48.0,0.4,0.85,0.01,0.01,0.740628,0.069691,0.050603,0.147014,0.29048,0.266919,,,,1.66,19260817.0,-1.0,227.0
200.0,48.0,0.4,1.0,0.1,0.01,0.678144,0.102112,0.044769,0.163767,0.285373,0.267738,,,,1.71,19260817.0,-1.0,228.0
200.0,48.0,0.4,1.0,0.01,0.001,0.143743,0.015379,-0.021808,0.267115,0.298839,0.276911,,,,1.63,19260817.0,-1.0,229.0
200.0,48.0,0.4,1.0,0.01,0.1,0.986927,0.050084,0.049244,0.033005,0.293525,0.26711,,,,1.74,19260817.0,-1.0,230.0
